Term 1,Term 2,Bigram Frequency,Context Frequency,Conditional Probability
|,Pastel,1,3131,0.00031938677738741617
Pastel,|,1,1,1.0
|,Go,3,3131,0.0009581603321622484
Go,|,2,3,0.6666666666666666
|,UlisesJuega17,1,3131,0.00031938677738741617
UlisesJuega17,-.-,1,1,1.0
-.-,|,1,1,1.0
Esta,feo,1,9,0.1111111111111111
feo,|,2,4,0.5
|,O,13,3131,0.00415202810603641
O,sea,5,13,0.38461538461538464
sea,ese,1,8,0.125
ese,juego,1,4,0.25
juego,|,1,4,0.25
De,eso,1,23,0.043478260869565216
eso,",",1,16,0.0625
",",nomas,1,60,0.016666666666666666
nomas,pones,1,6,0.16666666666666666
pones,a,1,2,0.5
a,tu,1,52,0.019230769230769232
tu,mono,1,13,0.07692307692307693
mono,a,1,2,0.5
a,bailar,1,52,0.019230769230769232
bailar,kpop,1,1,1.0
kpop,|,1,1,1.0
Y,ya,3,39,0.07692307692307693
ya,",",2,32,0.0625
",",no,1,60,0.016666666666666666
no,puedes,1,75,0.013333333333333334
puedes,hacer,1,5,0.2
hacer,nd,1,5,0.2
nd,mas,1,8,0.125
mas,|,1,9,0.1111111111111111
No,le,1,77,0.012987012987012988
le,saben,1,18,0.05555555555555555
saben,|,1,1,1.0
La,vida,1,9,0.1111111111111111
vida,de,4,7,0.5714285714285714
de,un,4,85,0.047058823529411764
un,otaku,3,25,0.12
otaku,jajajaj,1,3,0.3333333333333333
|,Ei,2,3131,0.0006387735547748323
Ei,|,2,2,1.0
|,Kedo,1,3131,0.00031938677738741617
Kedo,sp,1,1,1.0
sp,bn,1,3,0.3333333333333333
bn,vda,1,23,0.043478260869565216
|,Los,1,3131,0.00031938677738741617
Los,creditos,1,1,1.0
creditos,jajaja,1,1,1.0
|,Tal,4,3131,0.0012775471095496647
Tal,vez,4,4,1.0
vez,|,6,7,0.8571428571428571
Me,kede,1,31,0.03225806451612903
kede,dormida,1,1,1.0
dormida,|,1,1,1.0
|,Jajajqjqj,1,3131,0.00031938677738741617
Jajajqjqj,|,1,1,1.0
|,Buenos,3,3131,0.0009581603321622484
Buenos,dias,3,3,1.0
dias,|,2,4,0.5
|,Que,18,3131,0.005748961992973491
Que,|,5,18,0.2777777777777778
No,x,1,77,0.012987012987012988
x,favor,1,12,0.08333333333333333
favor,|,1,2,0.5
|,Queee,1,3131,0.00031938677738741617
Queee,|,1,1,1.0
|,Hay,5,3131,0.0015969338869370809
Hay,q,4,5,0.8
q,comprobarlo,1,138,0.007246376811594203
comprobarlo,|,1,1,1.0
|,Ekis,2,3131,0.0006387735547748323
Ekis,|,2,2,1.0
|,Sabe,1,3131,0.00031938677738741617
Sabe,|,1,1,1.0
|,Donde,5,3131,0.0015969338869370809
Donde,los,1,5,0.2
los,venden,1,23,0.043478260869565216
venden,o,1,3,0.3333333333333333
o,k,1,9,0.1111111111111111
k,|,1,3,0.3333333333333333
Ya,no,5,64,0.078125
no,kiero,1,75,0.013333333333333334
kiero,hacer,1,6,0.16666666666666666
hacer,tarea,2,5,0.4
Que,dijistes,1,18,0.05555555555555555
dijistes,|,1,1,1.0
Aaaa,|,6,8,0.75
q,jugar,1,138,0.007246376811594203
q,debemos,1,138,0.007246376811594203
debemos,tener,1,1,1.0
tener,15,1,2,0.5
15,dias,1,1,1.0
dias,de,1,4,0.25
de,antiguedad,1,85,0.011764705882352941
antiguedad,en,1,1,1.0
el,roblo,2,32,0.0625
roblo,|,1,2,0.5
|,Mi,4,3131,0.0012775471095496647
Mi,tareaaa,1,4,0.25
tareaaa,|,1,1,1.0
|,Esmuchaaaa,1,3131,0.00031938677738741617
Esmuchaaaa,|,1,1,1.0
|,:0,3,3131,0.0009581603321622484
:0,|,3,3,1.0
Eso,es,1,9,0.1111111111111111
es,vdd,1,29,0.034482758620689655
Eso,hago,1,9,0.1111111111111111
hago,|,1,2,0.5
|,Voy,3,3131,0.0009581603321622484
Voy,a,2,3,0.6666666666666666
a,comer,1,52,0.019230769230769232
comer,un,1,2,0.5
un,yogurt,1,25,0.04
yogurt,orita,1,1,1.0
orita,|,1,2,0.5
|,Kisiese,2,3131,0.0006387735547748323
Kisiese,|,2,2,1.0
no,se,9,75,0.12
se,si,3,49,0.061224489795918366
si,sea,1,64,0.015625
sea,prudente,1,8,0.125
prudente,|,1,1,1.0
Voy,|,1,3,0.3333333333333333
me,gustan,3,50,0.06
gustan,los,1,3,0.3333333333333333
los,lacteos,1,23,0.043478260869565216
lacteos,de,1,1,1.0
de,fresa,1,85,0.011764705882352941
fresa,|,1,1,1.0
|,Bueno,7,3131,0.002235707441711913
Bueno,|,4,7,0.5714285714285714
|,Orita,2,3131,0.0006387735547748323
Orita,|,1,2,0.5
|,Tenia,1,3131,0.00031938677738741617
Tenia,mucho,1,1,1.0
mucho,sue침o,1,7,0.14285714285714285
sue침o,u.u,1,3,0.3333333333333333
Que,fue,2,18,0.1111111111111111
fue,|,2,7,0.2857142857142857
|,Mimi,3,3131,0.0009581603321622484
Mimi,bn,2,3,0.6666666666666666
bn,y,1,23,0.043478260869565216
y,no,1,18,0.05555555555555555
|,Avrlo,1,3131,0.00031938677738741617
Avrlo,|,1,1,1.0
me,convence,1,50,0.02
convence,|,1,1,1.0
Esta,muy,2,9,0.2222222222222222
muy,siok,1,10,0.1
siok,la,1,1,1.0
la,historia,1,65,0.015384615384615385
historia,|,1,1,1.0
Pero,juguemoslo,1,57,0.017543859649122806
juguemoslo,avr,1,1,1.0
avr,q,1,1,1.0
tal,|,2,9,0.2222222222222222
Aun,me,1,4,0.25
me,falta,1,50,0.02
falta,un,1,2,0.5
monton,|,2,3,0.6666666666666666
No,m,1,77,0.012987012987012988
m,lo,1,1,1.0
lo,recuerdes,1,34,0.029411764705882353
recuerdes,|,1,1,1.0
Yo,si,1,18,0.05555555555555555
si,vi,1,64,0.015625
Siiii,|,7,9,0.7777777777777778
No,es,3,77,0.03896103896103896
es,real,1,29,0.034482758620689655
real,|,4,4,1.0
|,Yokreo,1,3131,0.00031938677738741617
Yokreo,|,1,1,1.0
No,se,7,77,0.09090909090909091
",",tal,1,60,0.016666666666666666
tal,vez,1,9,0.1111111111111111
|,Notekreo,1,3131,0.00031938677738741617
Notekreo,|,1,1,1.0
|,Chi,7,3131,0.002235707441711913
Chi,|,7,7,1.0
Gracias,neni,1,15,0.06666666666666667
Que,caro,1,18,0.05555555555555555
caro,|,2,2,1.0
|,Boomer,2,3131,0.0006387735547748323
Boomer,|,2,2,1.0
Si,claro,1,98,0.01020408163265306
claro,|,1,2,0.5
Que,miedo,1,18,0.05555555555555555
miedo,|,2,4,0.5
Mi,termo,1,4,0.25
termo,|,1,1,1.0
A,mi,3,29,0.10344827586206896
mi,me,2,23,0.08695652173913043
dio,|,1,3,0.3333333333333333
|,Mas,3,3131,0.0009581603321622484
Mas,|,1,3,0.3333333333333333
Me,mori,1,31,0.03225806451612903
mori,de,1,1,1.0
Jajajaja,pq,1,11,0.09090909090909091
eso,?,2,16,0.125
a,comerrrr,1,52,0.019230769230769232
comerrrr,|,1,1,1.0
|,Esperateee,1,3131,0.00031938677738741617
Esperateee,|,1,1,1.0
Donde,|,1,5,0.2
|,Sincro,1,3131,0.00031938677738741617
Sincro,|,1,1,1.0
|,:),1,3131,0.00031938677738741617
|,Sobre,2,3131,0.0006387735547748323
Sobre,todo,1,2,0.5
todo,por,1,2,0.5
por,la,1,6,0.16666666666666666
la,vida,6,65,0.09230769230769231
otaku,|,1,3,0.3333333333333333
Jajajaj,kien,2,44,0.045454545454545456
kien,sabeee,2,4,0.5
sabeee,|,1,2,0.5
No,vi,1,77,0.012987012987012988
|,Seguro,1,3131,0.00031938677738741617
Seguro,me,1,1,1.0
me,rechazo,1,50,0.02
rechazo,|,1,1,1.0
|,Jajsjsja,1,3131,0.00031938677738741617
Jajsjsja,|,1,1,1.0
q,irse,1,138,0.007246376811594203
irse,x,1,1,1.0
x,el,2,12,0.16666666666666666
el,mal,1,32,0.03125
Me,recordaste,2,31,0.06451612903225806
recordaste,el,1,2,0.5
el,ark,1,32,0.03125
ark,",",1,1,1.0
",",ves,1,60,0.016666666666666666
ves,q,1,2,0.5
q,eran,1,138,0.007246376811594203
eran,juveniles,1,1,1.0
juveniles,ahi,1,1,1.0
ahi,tmb,1,3,0.3333333333333333
Yo,solo,1,18,0.05555555555555555
solo,kiero,1,4,0.25
kiero,lo,1,6,0.16666666666666666
q,todos,2,138,0.014492753623188406
todos,queremos,1,2,0.5
queremos,una,1,1,1.0
una,cuenta,1,16,0.0625
cuenta,con,1,3,0.3333333333333333
con,mucho,1,6,0.16666666666666666
mucho,ceros,1,7,0.14285714285714285
ceros,|,1,1,1.0
Yo,tmb,2,18,0.1111111111111111
bn,pero,1,23,0.043478260869565216
dias,chika,1,4,0.25
chika,|,8,10,0.8
Ya,llegue,1,64,0.015625
llegue,|,1,2,0.5
|,Tiene,1,3131,0.00031938677738741617
Tiene,poco,1,1,1.0
poco,|,1,2,0.5
Como,1,1,7,0.14285714285714285
1,hora,1,1,1.0
Gracias,a,2,15,0.13333333333333333
a,dios,3,52,0.057692307692307696
|,Pues,4,3131,0.0012775471095496647
Pues,ya,1,4,0.25
ya,ves,1,32,0.03125
ves,TT,1,2,0.5
|,Bien,4,3131,0.0012775471095496647
Bien,y,2,4,0.5
y,a,2,18,0.1111111111111111
a,ti,4,52,0.07692307692307693
ti,?,3,4,0.75
Pero,desde,1,57,0.017543859649122806
desde,q,1,2,0.5
q,jugue,1,138,0.007246376811594203
jugue,la,1,1,1.0
otaku,",",1,3,0.3333333333333333
ya,no,2,32,0.0625
no,le,3,75,0.04
le,tengo,1,18,0.05555555555555555
tengo,fe,1,20,0.05
fe,al,1,1,1.0
al,roblox,1,8,0.125
roblox,|,2,2,1.0
|,Ooo,4,3131,0.0012775471095496647
Ooo,|,4,4,1.0
|,Deberian,2,3131,0.0006387735547748323
Deberian,hacer,1,2,0.5
hacer,un,1,5,0.2
juego,asi,1,4,0.25
Y,jugar,1,39,0.02564102564102564
jugar,roblox,1,5,0.2
|,NoOoooOoooo,1,3131,0.00031938677738741617
NoOoooOoooo,|,1,1,1.0
no,puedo,1,75,0.013333333333333334
|,Ahorita,2,3131,0.0006387735547748323
Ahorita,ya,2,2,1.0
ya,acabe,1,32,0.03125
tengo,sue침o,1,20,0.05
|,Jajjaja,1,3131,0.00031938677738741617
Jajjaja,|,1,1,1.0
|,Vaaa,1,3131,0.00031938677738741617
Vaaa,|,1,1,1.0
A,lo,1,29,0.034482758620689655
lo,mejor,1,34,0.029411764705882353
mejor,si,1,9,0.1111111111111111
algo,basico,1,10,0.1
basico,|,1,1,1.0
Y,q,2,39,0.05128205128205128
|,Ps,3,3131,0.0009581603321622484
Ps,si,1,3,0.3333333333333333
Me,pregunto,1,31,0.03225806451612903
pregunto,si,1,1,1.0
si,habra,1,64,0.015625
habra,de,1,1,1.0
de,esos,1,85,0.011764705882352941
esos,para,1,1,1.0
para,mi,1,7,0.14285714285714285
mi,carrera,1,23,0.043478260869565216
carrera,|,1,1,1.0
|,Un,4,3131,0.0012775471095496647
Un,ojo,1,4,0.25
ojo,de,1,2,0.5
la,cara,1,65,0.015384615384615385
cara,|,1,2,0.5
|,Ejo,1,3131,0.00031938677738741617
Ejo,ji,1,1,1.0
ji,|,1,1,1.0
|,Foraneos,1,3131,0.00031938677738741617
Foraneos,|,1,1,1.0
|,Caro,1,3131,0.00031938677738741617
Caro,|,1,1,1.0
|,Expensive,1,3131,0.00031938677738741617
Expensive,|,1,1,1.0
|,Cheap,1,3131,0.00031938677738741617
Cheap,|,1,1,1.0
A,si,2,29,0.06896551724137931
si,a,2,64,0.03125
a,si,1,52,0.019230769230769232
Ps,botate,1,3,0.3333333333333333
botate,|,1,1,1.0
|,Por,2,3131,0.0006387735547748323
Por,eso,1,2,0.5
eso,se,1,16,0.0625
se,duermen,1,49,0.02040816326530612
duermen,|,1,1,1.0
Con,dengue,1,4,0.25
dengue,|,1,1,1.0
|,Bendiciones,1,3131,0.00031938677738741617
Bendiciones,|,1,1,1.0
q,embeses,1,138,0.007246376811594203
embeses,si,1,3,0.3333333333333333
se,pasan,1,49,0.02040816326530612
pasan,|,1,1,1.0
|,Onta,1,3131,0.00031938677738741617
Onta,?,2,2,1.0
|,Sigo,2,3131,0.0006387735547748323
Sigo,en,1,2,0.5
en,la,10,49,0.20408163265306123
la,escuelaaaaaa,1,65,0.015384615384615385
escuelaaaaaa,|,1,1,1.0
|,Perfecto,1,3131,0.00031938677738741617
Perfecto,|,1,1,1.0
Que,me,1,18,0.05555555555555555
me,vas,1,50,0.02
vas,a,1,1,1.0
a,regalar,1,52,0.019230769230769232
regalar,?,1,1,1.0
Dame,opciones,1,3,0.3333333333333333
opciones,|,1,1,1.0
|,Jqjajaj,1,3131,0.00031938677738741617
Jqjajaj,me,1,1,1.0
da,mucha,1,4,0.25
mucha,risa,1,1,1.0
risa,cuando,1,1,1.0
cuando,pones,1,3,0.3333333333333333
pones,eso,1,2,0.5
|,Botate,1,3131,0.00031938677738741617
Botate,|,1,1,1.0
|,Toy,1,3131,0.00031938677738741617
Toy,cansaa,1,1,1.0
cansaa,|,2,2,1.0
Ya,dormire,2,64,0.03125
dormire,|,2,2,1.0
Pero,toy,1,57,0.017543859649122806
toy,cansaa,1,3,0.3333333333333333
Grasias,chika,2,12,0.16666666666666666
Pero,deja,1,57,0.017543859649122806
deja,mimir,1,3,0.3333333333333333
|,Adios,2,3131,0.0006387735547748323
Adios,|,2,2,1.0
|,Vere,1,3131,0.00031938677738741617
Vere,mi,1,1,1.0
mi,asmr,1,23,0.043478260869565216
asmr,artist,1,1,1.0
artist,favorito,1,1,1.0
favorito,|,1,1,1.0
Es,|,3,38,0.07894736842105263
Ya,lo,4,64,0.0625
lo,cambie,2,34,0.058823529411764705
cambie,|,2,2,1.0
|,Ahora,1,3131,0.00031938677738741617
Ahora,es,1,1,1.0
es,|,1,29,0.034482758620689655
|,...,1,3131,0.00031938677738741617
...,|,1,1,1.0
el,|,1,32,0.03125
|,Mol,1,3131,0.00031938677738741617
Mol,|,1,1,1.0
Me,cayo,1,31,0.03225806451612903
cayo,muy,1,1,1.0
muy,bn,2,10,0.2
|,Nuestro,1,3131,0.00031938677738741617
Nuestro,|,1,1,1.0
Me,recordo,1,31,0.03225806451612903
recordo,al,1,1,1.0
al,solo,1,8,0.125
solo,de,1,4,0.25
de,yeojun,1,85,0.011764705882352941
yeojun,|,1,1,1.0
Me,cacheteo,1,31,0.03225806451612903
cacheteo,|,2,2,1.0
|,Apoko,3,3131,0.0009581603321622484
Apoko,?,1,3,0.3333333333333333
?,Nosabia,1,115,0.008695652173913044
Nosabia,|,1,1,1.0
|,Nos,2,3131,0.0006387735547748323
Nos,cacheteo,1,2,0.5
|,Mandaselo,1,3131,0.00031938677738741617
Mandaselo,jajaj,1,1,1.0
|,100%,1,3131,0.00031938677738741617
100%,real,1,1,1.0
Pero,esa,1,57,0.017543859649122806
esa,es,1,4,0.25
es,canon,1,29,0.034482758620689655
canon,|,2,2,1.0
|,Ey,2,3131,0.0006387735547748323
Ey,ola,1,2,0.5
ola,|,1,1,1.0
|,Akii,1,3131,0.00031938677738741617
Akii,|,1,1,1.0
Me,vicie,1,31,0.03225806451612903
vicie,|,1,1,1.0
|,Ocupaba,1,3131,0.00031938677738741617
Ocupaba,jugar,1,1,1.0
jugar,en,1,5,0.2
en,las,1,49,0.02040816326530612
las,sillas,1,17,0.058823529411764705
sillas,|,1,1,1.0
no,pule,1,75,0.013333333333333334
pule,|,1,1,1.0
Mmm,|,2,5,0.4
te,creaaas,1,29,0.034482758620689655
creaaas,|,1,1,1.0
Eso,si,5,9,0.5555555555555556
Pero,ese,1,57,0.017543859649122806
ese,estaba,1,4,0.25
estaba,bn,1,5,0.2
feo,jajajaj,1,4,0.25
|,si,1,3131,0.00031938677738741617
|,hola,1,3131,0.00031938677738741617
hola,estoy,1,1,1.0
estoy,en,5,8,0.625
en,escuela,1,49,0.02040816326530612
escuela,|,3,6,0.5
|,ya,1,3131,0.00031938677738741617
me,kiero,1,50,0.02
kiero,ir,1,6,0.16666666666666666
ir,|,1,1,1.0
|,Expuse,1,3131,0.00031938677738741617
Expuse,nomas,1,1,1.0
nomas,|,2,6,0.3333333333333333
Pero,creo,1,57,0.017543859649122806
creo,q,6,11,0.5454545454545454
q,me,3,138,0.021739130434782608
me,fue,1,50,0.02
fue,bien,1,7,0.14285714285714285
bien,|,7,14,0.5
|,Ve,1,3131,0.00031938677738741617
Ve,preparando,1,1,1.0
preparando,mis,1,1,1.0
mis,robux,1,2,0.5
robux,|,1,1,1.0
Estoy,triste,1,2,0.5
triste,|,1,1,1.0
En,q,1,5,0.2
se,|,6,49,0.12244897959183673
no,seee,2,75,0.02666666666666667
seee,|,3,4,0.75
Para,ma침ana,1,4,0.25
|,Quiza,1,3131,0.00031938677738741617
Quiza,|,1,1,1.0
Y,ps,1,39,0.02564102564102564
ps,aki,1,3,0.3333333333333333
aki,andamos,1,3,0.3333333333333333
andamos,|,1,1,1.0
le,he,1,18,0.05555555555555555
he,dicho,1,7,0.14285714285714285
dicho,a,1,1,1.0
a,nadie,1,52,0.019230769230769232
nadie,|,1,2,0.5
|,X,1,3131,0.00031938677738741617
X,eso,1,2,0.5
eso,gracias,1,16,0.0625
gracias,|,5,6,0.8333333333333334
Pero,bno,1,57,0.017543859649122806
bno,al,1,4,0.25
al,menos,1,8,0.125
menos,ya,1,2,0.5
ya,estoy,2,32,0.0625
el,hogar,1,32,0.03125
hogar,|,1,1,1.0
Si,jajajaj,1,98,0.01020408163265306
|,Frey,2,3131,0.0006387735547748323
Frey,no,1,2,0.5
no,esta,1,75,0.013333333333333334
esta,|,1,16,0.0625
|,Anda,3,3131,0.0009581603321622484
Anda,chambeando,1,3,0.3333333333333333
chambeando,|,1,1,1.0
|,Jajajj,2,3131,0.0006387735547748323
Jajajj,|,2,2,1.0
Ya,toy,2,64,0.03125
toy,mejor,1,3,0.3333333333333333
mejor,|,3,9,0.3333333333333333
Go,go,1,3,0.3333333333333333
go,go,1,2,0.5
go,falto,1,2,0.5
falto,nomas,1,1,1.0
|,Sim,3,3131,0.0009581603321622484
Sim,|,3,3,1.0
Q,se,1,26,0.038461538461538464
se,preparo,1,49,0.02040816326530612
preparo,?,1,1,1.0
fue,que,1,7,0.14285714285714285
que,fue,1,20,0.05
Q,riko,1,26,0.038461538461538464
riko,|,1,1,1.0
El,perrito,1,11,0.09090909090909091
perrito,|,1,1,1.0
|,Antes,1,3131,0.00031938677738741617
Antes,de,1,1,1.0
de,devorartelo,1,85,0.011764705882352941
devorartelo,todo,1,1,1.0
todo,|,1,2,0.5
|,Jajaka,1,3131,0.00031938677738741617
Jajaka,me,1,1,1.0
me,ense침as,1,50,0.02
ense침as,si,1,2,0.5
si,si,1,64,0.015625
|,Jajajajajaj,2,3131,0.0006387735547748323
Jajajajajaj,|,2,2,1.0
Es,tu,1,38,0.02631578947368421
tu,pieza,1,13,0.07692307692307693
pieza,fav,1,1,1.0
fav,?,1,4,0.25
Asi,en,1,9,0.1111111111111111
en,un,1,49,0.02040816326530612
un,prro,1,25,0.04
prro,sticker,1,1,1.0
sticker,|,1,1,1.0
|,Vavav,1,3131,0.00031938677738741617
Vavav,|,1,1,1.0
|,Noooooo,1,3131,0.00031938677738741617
Noooooo,|,1,1,1.0
Si,sas,1,98,0.01020408163265306
sas,|,1,1,1.0
|,Uuuuu,1,3131,0.00031938677738741617
Uuuuu,jajajajjaja,1,1,1.0
jajajajjaja,|,1,1,1.0
|,Jajajajajajaja,1,3131,0.00031938677738741617
Jajajajajajaja,|,1,1,1.0
|,Umiyado,1,3131,0.00031938677738741617
Umiyado,|,1,1,1.0
Que,le,1,18,0.05555555555555555
le,dijiste,1,18,0.05555555555555555
dijiste,?,1,1,1.0
|,Miraaaa,1,3131,0.00031938677738741617
Miraaaa,|,1,1,1.0
|,Habra,1,3131,0.00031938677738741617
Habra,uno,1,1,1.0
uno,asi,1,2,0.5
asi,en,1,11,0.09090909090909091
roblo,?,1,2,0.5
|,X222,3,3131,0.0009581603321622484
X222,|,3,3,1.0
Y,siii,1,39,0.02564102564102564
|,Noo,2,3131,0.0006387735547748323
Noo,|,2,2,1.0
Me,acorde,2,31,0.06451612903225806
acorde,q,1,3,0.3333333333333333
tengo,examen,1,20,0.05
Y,tengo,1,39,0.02564102564102564
estudiar,|,1,4,0.25
Akiora,duermes,1,2,0.5
duermes,?,1,1,1.0
Vale,?,1,7,0.14285714285714285
|,Okok,2,3131,0.0006387735547748323
Okok,|,1,2,0.5
|,Provechito,2,3131,0.0006387735547748323
Provechito,|,2,2,1.0
Gracias,jajaja,1,15,0.06666666666666667
|,Cada,1,3131,0.00031938677738741617
Cada,dia,1,1,1.0
dia,mas,1,4,0.25
mas,boomer,1,9,0.1111111111111111
boomer,omg,1,1,1.0
omg,|,3,3,1.0
",",dormi,1,60,0.016666666666666666
dormi,bien,1,2,0.5
bien,pero,1,14,0.07142857142857142
so침e,nada,1,5,0.2
nada,|,4,8,0.5
tu,?,4,13,0.3076923076923077
Ey,q,1,2,0.5
q,pasa,1,138,0.007246376811594203
pasa,|,1,3,0.3333333333333333
|,He,1,3131,0.00031938677738741617
He,estado,1,1,1.0
estado,ocupada,1,2,0.5
ocupada,|,1,1,1.0
No,puelo,2,77,0.025974025974025976
puelo,|,2,2,1.0
Me,regalaron,1,31,0.03225806451612903
regalaron,un,1,1,1.0
un,lighstickkkkk,1,25,0.04
lighstickkkkk,|,1,1,1.0
|,Literalmente,1,3131,0.00031938677738741617
Literalmente,llore,1,1,1.0
llore,|,1,1,1.0
Frey,|,1,2,0.5
Que,no,1,18,0.05555555555555555
no,puedooo,1,75,0.013333333333333334
puedooo,|,1,1,1.0
|,Nombre,1,3131,0.00031938677738741617
Nombre,|,1,1,1.0
Ya,ma침ana,1,64,0.015625
ma침ana,mejor,1,13,0.07692307692307693
Si,por,1,98,0.01020408163265306
por,|,1,6,0.16666666666666666
en,casa,1,49,0.02040816326530612
casa,y,1,8,0.125
y,estuvo,1,18,0.05555555555555555
estuvo,sensiyo,1,2,0.5
sensiyo,|,1,1,1.0
|,How,1,3131,0.00031938677738741617
How,sweet,1,1,1.0
sweet,|,1,1,1.0
Si,q,1,98,0.01020408163265306
q,va,1,138,0.007246376811594203
va,?,1,10,0.1
?,?,3,115,0.02608695652173913
Al,rato,1,2,0.5
rato,lo,1,3,0.3333333333333333
lo,jugamo,1,34,0.029411764705882353
jugamo,|,1,3,0.3333333333333333
|,Kiero,1,3131,0.00031938677738741617
Kiero,|,1,1,1.0
se,dice,1,49,0.02040816326530612
dice,",",1,4,0.25
",",se,1,60,0.016666666666666666
se,hace,2,49,0.04081632653061224
hace,|,1,2,0.5
|,o.o,1,3131,0.00031938677738741617
q,literalmente,1,138,0.007246376811594203
literalmente,no,1,1,1.0
no,tengo,3,75,0.04
tengo,pc,1,20,0.05
pc,|,1,1,1.0
Mas,al,1,3,0.3333333333333333
al,rato,1,8,0.125
rato,|,1,3,0.3333333333333333
Y,yo,1,39,0.02564102564102564
yo,si,1,13,0.07692307692307693
si,llego,1,64,0.015625
llego,tempra,1,3,0.3333333333333333
tempra,|,1,1,1.0
A,veces,1,29,0.034482758620689655
veces,|,3,3,1.0
El,de,1,11,0.09090909090909091
de,giselle,1,85,0.011764705882352941
giselle,es,1,1,1.0
es,el,2,29,0.06896551724137931
el,mejor,1,32,0.03125
Q,dices,1,26,0.038461538461538464
dices,|,3,6,0.5
Vale,vale,3,7,0.42857142857142855
vale,|,3,5,0.6
|,Yayaya,1,3131,0.00031938677738741617
Yayaya,|,1,1,1.0
|,Andaba,1,3131,0.00031938677738741617
Andaba,devorando,1,1,1.0
devorando,|,1,1,1.0
|,Pqqq,1,3131,0.00031938677738741617
Pqqq,|,1,1,1.0
Te,mojaste,1,11,0.09090909090909091
mojaste,o,1,1,1.0
o,algo,2,9,0.2222222222222222
algo,?,2,10,0.2
|,Dormi,1,3131,0.00031938677738741617
Dormi,bien,1,1,1.0
bien,y,2,14,0.14285714285714285
y,tu,2,18,0.1111111111111111
tu,q,1,13,0.07692307692307693
|,Aloha,1,3131,0.00031938677738741617
Aloha,nano,1,1,1.0
nano,na,1,1,1.0
na,ha,1,1,1.0
ha,|,1,2,0.5
|,Solo,5,3131,0.0015969338869370809
Solo,el,1,5,0.2
el,inicio,1,32,0.03125
inicio,jajaj,1,1,1.0
|,Lo,7,3131,0.002235707441711913
Lo,decia,1,7,0.14285714285714285
decia,x,1,2,0.5
el,edit,1,32,0.03125
edit,|,1,1,1.0
La,musica,1,9,0.1111111111111111
musica,q,1,1,1.0
q,le,2,138,0.014492753623188406
le,ponen,1,18,0.05555555555555555
ponen,|,1,1,1.0
Q,mal,1,26,0.038461538461538464
Quien,sabe,1,4,0.25
sabe,q,1,6,0.16666666666666666
q,te,6,138,0.043478260869565216
te,enfermo,1,29,0.034482758620689655
enfermo,|,1,1,1.0
No,creo,1,77,0.012987012987012988
q,haya,1,138,0.007246376811594203
haya,sido,1,1,1.0
sido,algo,1,1,1.0
algo,helado,1,10,0.1
helado,|,1,2,0.5
O,kien,1,13,0.07692307692307693
kien,sabe,1,4,0.25
sabe,|,3,6,0.5
te,mejores,1,29,0.034482758620689655
mejores,rapido,1,1,1.0
rapido,|,1,2,0.5
Como,empieza,1,7,0.14285714285714285
empieza,?,1,1,1.0
?,Ya,1,115,0.008695652173913044
no,me,3,75,0.04
me,acuerdo,2,50,0.04
acuerdo,|,2,2,1.0
|,Maso,1,3131,0.00031938677738741617
Maso,",",1,1,1.0
",",hay,1,60,0.016666666666666666
hay,caps,1,9,0.1111111111111111
caps,buenos,1,1,1.0
buenos,y,1,2,0.5
y,otros,1,18,0.05555555555555555
otros,meh,1,3,0.3333333333333333
meh,|,2,2,1.0
Que,bueno,2,18,0.1111111111111111
q,sabor,1,138,0.007246376811594203
sabor,?,1,1,1.0
