Term 1,Term 2,Bigram Frequency,Context Frequency,Conditional Probability
|,Double,1,3131,0.00031938677738741617
Double,kill,1,1,1.0
kill,|,1,1,1.0
bueno,",",1,7,0.14285714285714285
",",pobrecita,1,60,0.016666666666666666
pobrecita,|,1,1,1.0
Eii,",",1,3,0.3333333333333333
asi,la,1,11,0.09090909090909091
vida,aca,1,7,0.14285714285714285
Fuersa,sis,1,3,0.3333333333333333
sis,|,1,1,1.0
|,Eres,2,3131,0.0006387735547748323
Eres,debil,1,2,0.5
debil,saske,1,1,1.0
saske,|,1,1,1.0
Y,en,1,39,0.02564102564102564
en,q,1,49,0.02040816326530612
q,acaba,1,138,0.007246376811594203
acaba,?,1,2,0.5
Ya,bn,1,64,0.015625
bn,tarde,1,23,0.043478260869565216
tarde,|,1,2,0.5
Es,ese,1,38,0.02631578947368421
ese,?,1,4,0.25
?,游땭,1,115,0.008695652173913044
游땭,|,1,1,1.0
Q,bueno,2,26,0.07692307692307693
|,Nourrrr,1,3131,0.00031938677738741617
Nourrrr,|,1,1,1.0
|,Cayo,1,3131,0.00031938677738741617
Cayo,muy,1,1,1.0
muy,bajo,1,10,0.1
bajo,|,1,1,1.0
tengo,tarea,1,20,0.05
Yo,bien,1,18,0.05555555555555555
bien,kenchana,1,14,0.07142857142857142
kenchana,en,1,1,1.0
la,madrugada,1,65,0.015384615384615385
madrugada,dice,1,1,1.0
Y,digo,1,39,0.02564102564102564
digo,itadakimaaaas,1,5,0.2
itadakimaaaas,|,1,1,1.0
|,Muy,3,3131,0.0009581603321622484
Muy,bueno,1,3,0.3333333333333333
|,I,1,3131,0.00031938677738741617
I,know,1,1,1.0
know,|,1,1,1.0
Yo,tengo,1,18,0.05555555555555555
tengo,tremenda,1,20,0.05
tremenda,obsesion,1,1,1.0
obsesion,|,1,1,1.0
Con,nemonemo,1,4,0.25
nemonemo,|,1,3,0.3333333333333333
Pq,la,1,17,0.058823529411764705
la,conoci,1,65,0.015384615384615385
conoci,ayer,1,1,1.0
Es,muy,1,38,0.02631578947368421
muy,jpop,1,10,0.1
jpop,|,1,1,1.0
Me,gusto,1,31,0.03225806451612903
gusto,mucho,1,3,0.3333333333333333
Me,parece,1,31,0.03225806451612903
parece,una,1,3,0.3333333333333333
una,miku,1,16,0.0625
miku,en,1,1,1.0
vida,real,2,7,0.2857142857142857
Ya,tiene,1,64,0.015625
tiene,un,1,8,0.125
un,ratote,1,25,0.04
ratote,|,1,1,1.0
Es,ex,1,38,0.02631578947368421
ex,izone,1,1,1.0
izone,|,1,2,0.5
|,Sepa,2,3131,0.0006387735547748323
Sepa,|,2,2,1.0
|,JAJJAJA,1,3131,0.00031938677738741617
JAJJAJA,|,1,1,1.0
lo,tengo,1,34,0.029411764705882353
tengo,|,2,20,0.1
|,Ira,1,3131,0.00031938677738741617
Ira,ira,1,1,1.0
ira,|,1,1,1.0
Si,puedes,1,98,0.01020408163265306
puedes,|,1,5,0.2
|,Jigumi,1,3131,0.00031938677738741617
Jigumi,|,1,1,1.0
Asi,se,1,9,0.1111111111111111
llama,jajaja,1,4,0.25
Busca,si,1,2,0.5
si,quieres,1,64,0.015625
quieres,|,1,3,0.3333333333333333
Claro,q,1,8,0.125
Si,se,1,98,0.01020408163265306
se,parecen,1,49,0.02040816326530612
parecen,pero,1,1,1.0
|,Tmb,2,3131,0.0006387735547748323
Tmb,sabes,1,2,0.5
sabes,|,1,1,1.0
Me,da,1,31,0.03225806451612903
da,vibes,1,4,0.25
vibes,de,1,1,1.0
de,ser,1,85,0.011764705882352941
ser,una,1,4,0.25
una,ai,2,16,0.125
ai,en,1,5,0.2
q,si,4,138,0.028985507246376812
si,hacen,1,64,0.015625
hacen,live,1,1,1.0
live,action,1,1,1.0
action,debe,1,1,1.0
debe,ser,1,1,1.0
ser,ai,1,4,0.25
ai,ella,1,5,0.2
Si,jajaj,1,98,0.01020408163265306
hecho,tenia,1,8,0.125
tenia,una,1,2,0.5
una,portada,1,16,0.0625
portada,q,1,1,1.0
se,le,2,49,0.04081632653061224
le,parecia,1,18,0.05555555555555555
parecia,a,2,2,1.0
a,ai,1,52,0.019230769230769232
ai,|,2,5,0.4
Deja,t,1,3,0.3333333333333333
t,la,1,1,1.0
la,ense침o,1,65,0.015384615384615385
ense침o,|,1,1,1.0
Ya,quede,1,64,0.015625
quede,|,1,1,1.0
|,Recordaba,1,3131,0.00031938677738741617
Recordaba,q,1,1,1.0
q,tenia,1,138,0.007246376811594203
tenia,rayitos,1,2,0.5
rayitos,rosas,1,1,1.0
rosas,|,1,1,1.0
Pero,bueno,1,57,0.017543859649122806
bueno,ya,1,7,0.14285714285714285
no,tiene,1,75,0.013333333333333334
tiene,caso,1,8,0.125
caso,|,1,2,0.5
Ya,la,1,64,0.015625
la,encontreee,1,65,0.015384615384615385
encontreee,|,1,1,1.0
|,Akeno,1,3131,0.00031938677738741617
Akeno,|,1,1,1.0
Y,ve,1,39,0.02564102564102564
ve,la,1,6,0.16666666666666666
la,estrella,1,65,0.015384615384615385
estrella,en,1,1,1.0
en,su,3,49,0.061224489795918366
su,ojo,1,5,0.2
ojo,|,1,2,0.5
|,Vdd,2,3131,0.0006387735547748323
Vdd,q,2,2,1.0
Deberian,hacerlo,1,2,0.5
hacerlo,|,1,1,1.0
Yo,se,1,18,0.05555555555555555
se,q,2,49,0.04081632653061224
todos,pensamos,1,2,0.5
pensamos,q,1,1,1.0
q,es,3,138,0.021739130434782608
es,una,1,29,0.034482758620689655
Me,ayudas,1,31,0.03225806451612903
ayudas,?,1,1,1.0
De,donde,1,23,0.043478260869565216
donde,la,1,3,0.3333333333333333
la,sacaste,1,65,0.015384615384615385
sacaste,?,1,1,1.0
|,Tabn,3,3131,0.0009581603321622484
Tabn,|,2,3,0.6666666666666666
Como,supiste,1,7,0.14285714285714285
supiste,|,1,1,1.0
eso,mejor,1,16,0.0625
mejor,asi,1,9,0.1111111111111111
Me,la,1,31,0.03225806451612903
la,crei,1,65,0.015384615384615385
crei,|,1,1,1.0
|,JAJAJAJ,2,3131,0.0006387735547748323
JAJAJAJ,|,1,2,0.5
|,Andas,1,3131,0.00031938677738741617
Andas,bn,1,1,1.0
bn,alucin,1,23,0.043478260869565216
alucin,|,1,1,1.0
|,Seamos,1,3131,0.00031938677738741617
Seamos,jigumis,1,1,1.0
jigumis,|,2,2,1.0
Anda,di,2,3,0.6666666666666666
di,k,2,2,1.0
k,si,2,3,0.6666666666666666
mi,tambien,1,23,0.043478260869565216
tambien,|,1,1,1.0
Eres,el,1,2,0.5
el,unico,1,32,0.03125
unico,q,1,1,1.0
q,entiende,1,138,0.007246376811594203
entiende,|,1,1,1.0
Con,q,1,4,0.25
te,picaste,1,29,0.034482758620689655
picaste,?,1,1,1.0
No,los,2,77,0.025974025974025976
los,conocia,1,23,0.043478260869565216
conocia,|,1,1,1.0
Se,ven,1,7,0.14285714285714285
ven,feos,1,2,0.5
feos,|,1,1,1.0
igual,anda,1,3,0.3333333333333333
anda,lloviendo,1,1,1.0
lloviendo,",",1,1,1.0
pero,nomas,1,14,0.07142857142857142
nomas,asi,1,6,0.16666666666666666
asi,chispitas,1,11,0.09090909090909091
chispitas,|,1,1,1.0
|,Awwww,1,3131,0.00031938677738741617
Awwww,|,1,1,1.0
|,Ame,1,3131,0.00031938677738741617
Ame,|,1,1,1.0
|,Incomodo,1,3131,0.00031938677738741617
Incomodo,|,1,1,1.0
no,ai,1,75,0.013333333333333334
ai,de,1,5,0.2
de,otra,1,85,0.011764705882352941
otra,cuando,1,5,0.2
cuando,esta,1,3,0.3333333333333333
esta,fuerte,1,16,0.0625
fuerte,|,1,1,1.0
Un,impermeable,1,4,0.25
impermeable,x,1,1,1.0
x,lo,1,12,0.08333333333333333
lo,menos,1,34,0.029411764705882353
menos,|,1,2,0.5
Kien,|,1,2,0.5
Aca,sigue,1,4,0.25
sigue,chispeando,1,1,1.0
chispeando,|,1,1,1.0
toy,en,1,3,0.3333333333333333
en,ksita,1,49,0.02040816326530612
ksita,|,1,1,1.0
",",a,1,60,0.016666666666666666
ti,q,1,4,0.25
Ja,q,1,2,0.5
q,nob,1,138,0.007246376811594203
nob,|,1,1,1.0
|,Fue,2,3131,0.0006387735547748323
Fue,coronel,1,2,0.5
coronel,|,1,1,1.0
A,donde,1,29,0.034482758620689655
donde,te,1,3,0.3333333333333333
te,llevaron,1,29,0.034482758620689655
llevaron,?,1,1,1.0
Muy,bn,1,3,0.3333333333333333
Bn,lejos,1,2,0.5
lejos,cuanto,1,1,1.0
|,Noooo,2,3131,0.0006387735547748323
Noooo,|,2,2,1.0
Okok,",",1,2,0.5
",",si,2,60,0.03333333333333333
si,esta,2,64,0.03125
esta,lejitos,1,16,0.0625
lejitos,|,1,1,1.0
Te,la,1,11,0.09090909090909091
la,paso,1,65,0.015384615384615385
paso,|,1,2,0.5
Hoy,salgo,1,6,0.16666666666666666
salgo,a,1,1,1.0
la,1:30,1,65,0.015384615384615385
1:30,|,1,1,1.0
Bueno,se,1,7,0.14285714285714285
se,supone,1,49,0.02040816326530612
supone,|,1,1,1.0
Pq,mi,1,17,0.058823529411764705
mi,profe,1,23,0.043478260869565216
profe,luego,1,2,0.5
luego,ni,1,7,0.14285714285714285
ni,viene,1,8,0.125
viene,|,1,1,1.0
Ni,si,1,4,0.25
si,quiera,1,64,0.015625
quiera,me,1,1,1.0
me,gusta,4,50,0.08
gusta,kurko,1,5,0.2
kurko,q,1,1,1.0
q,dices,2,138,0.014492753623188406
Pues,en,1,4,0.25
en,si,1,49,0.02040816326530612
si,me,4,64,0.0625
gusta,mucho,1,5,0.2
mucho,rhcp,1,7,0.14285714285714285
rhcp,|,1,1,1.0
tmb,me,1,9,0.1111111111111111
gusta,metallica,1,5,0.2
metallica,jjaja,1,1,1.0
jjaja,|,1,1,1.0
|,Aunque,1,3131,0.00031938677738741617
Aunque,siento,1,1,1.0
siento,que,1,4,0.25
que,no,2,20,0.1
no,cuenta,1,75,0.013333333333333334
cuenta,como,1,3,0.3333333333333333
como,rock,1,13,0.07692307692307693
rock,|,1,1,1.0
se,jajj,1,49,0.02040816326530612
jajj,|,1,1,1.0
",",red,1,60,0.016666666666666666
red,hot,1,1,1.0
hot,chilli,1,1,1.0
chilli,peppers,1,1,1.0
peppers,es,1,1,1.0
es,mi,1,29,0.034482758620689655
mi,fav,2,23,0.08695652173913043
fav,|,1,4,0.25
Tmb,muse,1,2,0.5
muse,me,1,1,1.0
gusta,|,1,5,0.2
Mmm,the,1,5,0.2
the,strokes,1,1,1.0
strokes,|,1,1,1.0
|,Yyy,1,3131,0.00031938677738741617
Yyy,yo,1,1,1.0
q,kings,1,138,0.007246376811594203
kings,of,1,1,1.0
of,leon,1,1,1.0
leon,|,1,1,1.0
Aaaa,xcierto,1,8,0.125
xcierto,",",1,1,1.0
ya,escuchaste,1,32,0.03125
escuchaste,la,1,3,0.3333333333333333
la,dosis,1,65,0.015384615384615385
dosis,diaria,1,1,1.0
diaria,de,1,1,1.0
de,nemonemo,1,85,0.011764705882352941
nemonemo,?,2,3,0.6666666666666666
Del,que,1,3,0.3333333333333333
que,?,1,20,0.05
|,Ok,5,3131,0.0015969338869370809
Ok,|,2,5,0.4
no,acaba,1,75,0.013333333333333334
acaba,jajaj,1,2,0.5
q,apurale,1,138,0.007246376811594203
apurale,|,1,1,1.0
Avr,si,1,5,0.2
|,Siguele,1,3131,0.00031938677738741617
Siguele,|,1,1,1.0
Q,a,1,26,0.038461538461538464
a,gusto,1,52,0.019230769230769232
gusto,|,1,3,0.3333333333333333
Yo,vengo,1,18,0.05555555555555555
vengo,en,1,2,0.5
la,combi,1,65,0.015384615384615385
|,Hace,1,3131,0.00031938677738741617
Hace,frio,1,1,1.0
frio,?,1,1,1.0
Si,te,3,98,0.030612244897959183
dije,q,2,4,0.5
q,luego,2,138,0.014492753623188406
luego,va,1,7,0.14285714285714285
escuela,?,1,6,0.16666666666666666
?,XD,1,115,0.008695652173913044
si,es,3,64,0.046875
es,medio,1,29,0.034482758620689655
medio,canon,1,2,0.5
Lo,normal,1,7,0.14285714285714285
normal,q,1,2,0.5
dije,|,1,4,0.25
Lo,recuerdo,1,7,0.14285714285714285
recuerdo,|,1,1,1.0
Como,si,1,7,0.14285714285714285
si,fuera,1,64,0.015625
fuera,ayer,1,2,0.5
Pues,si,1,4,0.25
|,Creo,4,3131,0.0012775471095496647
Creo,q,4,4,1.0
q,tiene,1,138,0.007246376811594203
tiene,su,1,8,0.125
su,novia,1,5,0.2
novia,en,1,1,1.0
|,Entonces,1,3131,0.00031938677738741617
Entonces,cuando,1,1,1.0
cuando,la,1,3,0.3333333333333333
la,va,1,65,0.015384615384615385
a,ver,2,52,0.038461538461538464
ver,se,1,6,0.16666666666666666
se,mete,1,49,0.02040816326530612
mete,|,1,1,1.0
q,llegue,1,138,0.007246376811594203
llegue,diciendo,1,2,0.5
diciendo,eyeyey,1,1,1.0
eyeyey,soy,1,1,1.0
soy,yo,1,4,0.25
yo,|,1,13,0.07692307692307693
Pues,sepa,1,4,0.25
sepa,pero,1,1,1.0
pero,hay,1,14,0.07142857142857142
hay,fotos,1,9,0.1111111111111111
fotos,de,1,3,0.3333333333333333
de,mi,1,85,0.011764705882352941
escuela,en,1,6,0.16666666666666666
su,insta,1,5,0.2
insta,",",1,1,1.0
",",creo,1,60,0.016666666666666666
sea,ya,1,8,0.125
ya,lleva,1,32,0.03125
lleva,tiempo,1,1,1.0
tiempo,aca,1,1,1.0
hecho,creo,2,8,0.25
ya,se,1,32,0.03125
se,graduo,1,49,0.02040816326530612
graduo,|,1,1,1.0
yo,joven,1,13,0.07692307692307693
joven,|,2,2,1.0
acorde,de,2,3,0.6666666666666666
de,forever,1,85,0.011764705882352941
forever,|,1,1,1.0
De,las,1,23,0.043478260869565216
las,baemon,1,17,0.058823529411764705
baemon,|,2,3,0.6666666666666666
|,Joder,2,3131,0.0006387735547748323
Joder,q,1,2,0.5
q,buen,1,138,0.007246376811594203
buen,grupo,1,1,1.0
grupo,|,1,3,0.3333333333333333
|,Aaaaa,1,3131,0.00031938677738741617
Aaaaa,|,1,1,1.0
|,Xciertooo,1,3131,0.00031938677738741617
Xciertooo,|,1,1,1.0
|,Topaste,1,3131,0.00031938677738741617
Topaste,a,1,1,1.0
las,meovv,1,17,0.058823529411764705
meovv,?,1,2,0.5
Yo,digo,1,18,0.05555555555555555
digo,q,2,5,0.4
q,ahyeon,1,138,0.007246376811594203
ahyeon,esta,1,1,1.0
esta,algo,1,16,0.0625
algo,sobrevalorada,1,10,0.1
sobrevalorada,en,1,1,1.0
en,cuanto,1,49,0.02040816326530612
cuanto,a,1,3,0.3333333333333333
a,vocal,1,52,0.019230769230769232
vocal,|,1,1,1.0
sea,si,1,8,0.125
es,buena,1,29,0.034482758620689655
Pero,has,1,57,0.017543859649122806
has,escuchado,1,1,1.0
escuchado,a,1,1,1.0
a,rami,1,52,0.019230769230769232
rami,?,1,1,1.0
q,ella,2,138,0.014492753623188406
ella,le,1,4,0.25
le,gana,1,18,0.05555555555555555
gana,facil,1,1,1.0
facil,|,1,1,1.0
|,Segun,1,3131,0.00031938677738741617
Segun,son,1,1,1.0
son,las,1,9,0.1111111111111111
las,blackpink,1,17,0.058823529411764705
blackpink,de,1,1,1.0
de,esta,1,85,0.011764705882352941
esta,gen,1,16,0.0625
gen,|,1,1,1.0
Pq,hay,1,17,0.058823529411764705
una,chika,1,16,0.0625
chika,q,1,10,0.1
llama,Ella,1,4,0.25
Ella,y,1,2,0.5
de,hecho,2,85,0.023529411764705882
hecho,hay,1,8,0.125
hay,varios,1,9,0.1111111111111111
varios,videos,1,1,1.0
videos,de,1,1,1.0
de,Ella,1,85,0.011764705882352941
Ella,con,1,2,0.5
con,bp,1,6,0.16666666666666666
bp,|,2,2,1.0
Y,decian,1,39,0.02564102564102564
decian,q,1,1,1.0
ella,se,1,4,0.25
se,parecia,1,49,0.02040816326530612
a,jennie,1,52,0.019230769230769232
jennie,|,1,2,0.5
Y,ahora,1,39,0.02564102564102564
ahora,debuto,1,3,0.3333333333333333
debuto,en,1,1,1.0
en,meovv,1,49,0.02040816326530612
meovv,|,1,2,0.5
Pero,el,1,57,0.017543859649122806
el,grupo,1,32,0.03125
grupo,ni,1,3,0.3333333333333333
ni,sono,1,8,0.125
sono,|,1,1,1.0
El,grupo,1,11,0.09090909090909091
grupo,esta,1,3,0.3333333333333333
esta,producido,1,16,0.0625
producido,por,1,1,1.0
por,black,1,6,0.16666666666666666
black,label,1,1,1.0
label,|,1,1,1.0
De,teddy,1,23,0.043478260869565216
teddy,|,1,2,0.5
|,Same,1,3131,0.00031938677738741617
Same,productor,1,1,1.0
productor,q,1,1,1.0
q,bp,1,138,0.007246376811594203
Pero,te,1,57,0.017543859649122806
le,fallo,1,18,0.05555555555555555
fallo,esta,1,1,1.0
esta,vez,1,16,0.0625
|,Ellas,1,3131,0.00031938677738741617
Ellas,nunca,1,1,1.0
nunca,lo,1,2,0.5
lo,fueron,1,34,0.029411764705882353
fueron,o,1,2,0.5
o,si,1,9,0.1111111111111111
si,?,1,64,0.015625
Nomas,x,1,5,0.2
x,ser,1,12,0.08333333333333333
ser,4,1,4,0.25
4,|,2,2,1.0
Pero,siempre,1,57,0.017543859649122806
siempre,han,1,1,1.0
han,tenido,1,1,1.0
tenido,conceptos,1,1,1.0
conceptos,bn,1,1,1.0
bn,locos,1,23,0.043478260869565216
locos,|,1,1,1.0
|,Hablando,1,3131,0.00031938677738741617
Hablando,de,1,1,1.0
de,ellas,2,85,0.023529411764705882
ellas,|,1,2,0.5
Ya,escuchaste,2,64,0.03125
escuchaste,whiplash,1,3,0.3333333333333333
whiplash,?,1,1,1.0
|,Su,1,3131,0.00031938677738741617
Su,debut,1,1,1.0
debut,se,1,1,1.0
se,llamo,1,49,0.02040816326530612
llamo,meow,1,1,1.0
meow,|,1,1,1.0
Esta,x,1,9,0.1111111111111111
x,pero,1,12,0.08333333333333333
pero,despues,1,14,0.07142857142857142
despues,le,1,1,1.0
le,agarras,1,18,0.05555555555555555
agarras,cierto,1,1,1.0
cierto,gustito,1,4,0.25
gustito,|,1,1,1.0
me,acorde,1,50,0.02
ellas,x,1,2,0.5
x,baemon,1,12,0.08333333333333333
Pq,baemon,1,17,0.058823529411764705
baemon,la,1,3,0.3333333333333333
vdd,si,1,12,0.08333333333333333
gustan,y,1,3,0.3333333333333333
y,ps,1,18,0.05555555555555555
ps,estas,1,3,0.3333333333333333
estas,chikas,1,1,1.0
chikas,no,1,2,0.5
|,Apenas,1,3131,0.00031938677738741617
Apenas,nacieron,1,1,1.0
nacieron,pero,1,1,1.0
pero,siento,1,14,0.07142857142857142
siento,q,2,4,0.5
q,les,1,138,0.007246376811594203
les,fue,1,3,0.3333333333333333
fue,mal,1,7,0.14285714285714285
mal,para,1,5,0.2
para,lo,1,7,0.14285714285714285
q,esperaban,1,138,0.007246376811594203
esperaban,|,1,1,1.0
|,Winter,1,3131,0.00031938677738741617
Winter,se,1,1,1.0
se,ve,2,49,0.04081632653061224
ve,sp,2,6,0.3333333333333333
sp,bien,1,3,0.3333333333333333
Fue,mi,1,2,0.5
fav,en,1,4,0.25
en,este,1,49,0.02040816326530612
este,concepto,1,2,0.5
concepto,|,1,1,1.0
Pero,es,1,57,0.017543859649122806
q,teddy,1,138,0.007246376811594203
teddy,segun,1,2,0.5
segun,si,1,2,0.5
si,le,1,64,0.015625
le,sabe,1,18,0.05555555555555555
recordaste,q,1,2,0.5
luego,en,1,7,0.14285714285714285
el,tiktok,1,32,0.03125
tiktok,he,1,1,1.0
he,visto,2,7,0.2857142857142857
visto,comentarios,1,5,0.2
comentarios,q,1,1,1.0
q,dicen,1,138,0.007246376811594203
dicen,q,1,1,1.0
se,imaginan,1,49,0.02040816326530612
imaginan,una,1,1,1.0
una,colab,1,16,0.0625
colab,entre,1,2,0.5
entre,rose,1,1,1.0
rose,",",1,1,1.0
",",lisa,1,60,0.016666666666666666
lisa,",",1,1,1.0
",",jennie,1,60,0.016666666666666666
jennie,y,1,2,0.5
y,jisoo,1,18,0.05555555555555555
jisoo,?,1,1,1.0
?,:,1,115,0.008695652173913044
:,00,1,1,1.0
00,|,1,1,1.0
|,SHEESH,1,3131,0.00031938677738741617
SHEESH,SHEESH,1,2,0.5
SHEESH,|,1,2,0.5
|,Imaginate,1,3131,0.00031938677738741617
Imaginate,|,1,1,1.0
La,colab,1,9,0.1111111111111111
colab,del,1,2,0.5
del,a침o,2,5,0.4
a침o,|,2,3,0.6666666666666666
Q,digo,1,26,0.038461538461538464
digo,del,1,5,0.2
Del,siglo,1,3,0.3333333333333333
siglo,|,1,1,1.0
|,Lloro,1,3131,0.00031938677738741617
Lloro,|,1,1,1.0
Q,|,2,26,0.07692307692307693
Lol,quedo,1,3,0.3333333333333333
quedo,|,1,1,1.0
No,habia,1,77,0.012987012987012988
visto,xdd,1,5,0.2
No,devoro,1,77,0.012987012987012988
devoro,|,1,1,1.0
|,Ayuno,1,3131,0.00031938677738741617
Ayuno,|,1,1,1.0
escuchaste,nemonemo,1,3,0.3333333333333333
Yo,ya,1,18,0.05555555555555555
ya,le,1,32,0.03125
le,hice,1,18,0.05555555555555555
hice,stream,1,2,0.5
stream,como,1,1,1.0
como,10000,1,13,0.07692307692307693
10000,veces,1,2,0.5
Ya,de,1,64,0.015625
de,repente,1,85,0.011764705882352941
repente,no,1,1,1.0
no,contetso,1,75,0.013333333333333334
contetso,|,1,1,1.0
es,singgg,1,29,0.034482758620689655
singgg,|,1,1,1.0
Es,SIGN,1,38,0.02631578947368421
SIGN,|,1,1,1.0
Ay,yo,1,3,0.3333333333333333
yo,tambieeeen,1,13,0.07692307692307693
tambieeeen,|,1,1,1.0
Lo,he,1,7,0.14285714285714285
visto,como,1,5,0.2
como,50,1,13,0.07692307692307693
50,veces,1,1,1.0
Te,lo,1,11,0.09090909090909091
lo,juro,1,34,0.029411764705882353
juro,|,1,1,1.0
|,Ahi,3,3131,0.0009581603321622484
Ahi,si,1,3,0.3333333333333333
esta,bien,1,16,0.0625
bien,jajaja,1,14,0.07142857142857142
q,escribiste,1,138,0.007246376811594203
escribiste,sing,1,1,1.0
sing,|,1,1,1.0
La,primera,1,9,0.1111111111111111
primera,vez,1,2,0.5
vez,pero,1,7,0.14285714285714285
pero,te,2,14,0.14285714285714285
q,era,1,138,0.007246376811594203
era,sign,1,5,0.2
sign,|,1,1,1.0
q,mal,1,138,0.007246376811594203
Muy,bien,1,3,0.3333333333333333
|,Oficialmente,1,3131,0.00031938677738741617
Oficialmente,somos,1,1,1.0
somos,jigumis,1,1,1.0
Apoko,|,1,3,0.3333333333333333
|,Luego,1,3131,0.00031938677738741617
Luego,q,1,1,1.0
q,crees,1,138,0.007246376811594203
crees,|,1,2,0.5
La,guglie,1,9,0.1111111111111111
guglie,|,1,1,1.0
Y,tiene,1,39,0.02564102564102564
tiene,25,2,8,0.25
25,omg,1,3,0.3333333333333333
sp,joven,1,3,0.3333333333333333
Apoko,no,1,3,0.3333333333333333
q,sii,1,138,0.007246376811594203
Jajaja,nooo,1,15,0.06666666666666667
nooo,|,1,1,1.0
q,todas,1,138,0.007246376811594203
todas,se,1,1,1.0
se,ven,1,49,0.02040816326530612
ven,jovenes,1,2,0.5
jovenes,|,1,1,1.0
bn,random,1,23,0.043478260869565216
random,que,1,1,1.0
que,en,1,20,0.05
en,izone,1,49,0.02040816326530612
izone,se,1,2,0.5
se,llevaran,1,49,0.02040816326530612
llevaran,tantos,1,1,1.0
tantos,a침os,1,1,1.0
a침os,de,1,1,1.0
de,edad,1,85,0.011764705882352941
edad,algunas,1,1,1.0
algunas,miembros,1,2,0.5
miembros,|,1,1,1.0
Pq,yena,1,17,0.058823529411764705
yena,tiene,1,1,1.0
25,",",1,3,0.3333333333333333
",",sakura,1,60,0.016666666666666666
sakura,creo,1,1,1.0
creo,26,1,11,0.09090909090909091
26,y,1,1,1.0
y,wonyo,1,18,0.05555555555555555
wonyo,apenas,1,1,1.0
apenas,cumplio,1,2,0.5
cumplio,20,1,1,1.0
20,|,1,1,1.0
Nooo,",",1,4,0.25
",",de,1,60,0.016666666666666666
q,saku,1,138,0.007246376811594203
saku,ya,1,1,1.0
tiene,27,1,8,0.125
27,|,1,1,1.0
Siii,jajjaja,1,31,0.03225806451612903
jajjaja,|,1,1,1.0
hecho,si,1,8,0.125
dio,miedo,1,3,0.3333333333333333
|,Etooo,1,3131,0.00031938677738741617
Etooo,|,1,1,1.0
Ya,estamos,2,64,0.03125
estamos,aki,1,2,0.5
aki,|,1,3,0.3333333333333333
Q,estudiosos,1,26,0.038461538461538464
estudiosos,|,1,1,1.0
Solo,esto,1,5,0.2
esto,llevaba,1,2,0.5
llevaba,la,1,1,1.0
la,tarea,1,65,0.015384615384615385
tarea,de,2,7,0.2857142857142857
de,econom칤a,1,85,0.011764705882352941
econom칤a,|,1,1,1.0
|,Oye,7,3131,0.002235707441711913
Oye,otra,1,7,0.14285714285714285
otra,jaja,1,5,0.2
jaja,|,4,5,0.8
|,Oyeeee,1,3131,0.00031938677738741617
Oyeeee,|,1,1,1.0
Te,estoy,1,11,0.09090909090909091
estoy,marcando,1,8,0.125
marcando,|,1,1,1.0
no,lo,1,75,0.013333333333333334
lo,usan,1,34,0.029411764705882353
usan,los,1,1,1.0
los,chabos,1,23,0.043478260869565216
chabos,|,1,1,1.0
|,Eh,2,3131,0.0006387735547748323
Eh,eh,1,2,0.5
eh,|,1,1,1.0
|,Meper,1,3131,0.00031938677738741617
Meper,?,1,1,1.0
?,TT,1,115,0.008695652173913044
Nada,m치s,1,5,0.2
m치s,pienso,1,1,1.0
pienso,hacer,1,1,1.0
hacer,lo,1,5,0.2
lo,de,4,34,0.11764705882352941
de,este,1,85,0.011764705882352941
este,ejercicio,1,2,0.5
ejercicio,|,1,1,1.0
|,Van,1,3131,0.00031938677738741617
Van,a,1,1,1.0
