Term 1,Term 2,Term 3,Frequency,Context Frequency,Conditional Probability
>,<,a,69,444,0.1554054054054054
?,>,<,66,66,1.0
>,<,sip,37,444,0.08333333333333333
xd,>,<,35,35,1.0
>,<,oye,35,444,0.07882882882882883
:3,>,<,26,26,1.0
>,<,si,23,444,0.0518018018018018
>,<,jajaja,19,444,0.04279279279279279
jajaja,>,<,19,19,1.0
jaja,>,<,17,17,1.0
nada,>,<,14,14,1.0
>,<,no,14,444,0.03153153153153153
gracias,>,<,13,13,1.0
de,nada,>,13,22,0.5909090909090909
jajaj,>,<,13,13,1.0
sip,>,<,12,12,1.0
<,oye,",",12,35,0.34285714285714286
>,<,pero,12,444,0.02702702702702703
>,<,y,11,444,0.024774774774774775
<,oye,oye,11,35,0.3142857142857143
voy,>,<,11,11,1.0
<,a,jajaja,10,69,0.14492753623188406
>,<,holaa,10,444,0.02252252252252252
sip,de,nada,10,10,1.0
>,<,hola,10,444,0.02252252252252252
<,sip,de,10,37,0.2702702702702703
<,sip,",",10,37,0.2702702702702703
<,a,vava,9,69,0.13043478260869565
gracias,:3,>,9,9,1.0
<,sip,>,9,37,0.24324324324324326
>,<,o,8,444,0.018018018018018018
de,lo,que,8,10,0.8
>,<,ya,7,444,0.015765765765765764
>,<,gracias,7,444,0.015765765765765764
>,<,jajajaja,7,444,0.015765765765765764
<,a,no,7,69,0.10144927536231885
de,nada,:3,7,22,0.3181818181818182
>,<,de,7,444,0.015765765765765764
<,a,sip,7,69,0.10144927536231885
",",es,que,7,8,0.875
nada,:3,>,7,7,1.0
va,>,<,6,6,1.0
<,si,",",6,23,0.2608695652173913
es,que,no,6,28,0.21428571428571427
lo,de,los,6,24,0.25
yo,creo,que,6,7,0.8571428571428571
<,holaa,",",5,10,0.5
>,<,es,5,444,0.01126126126126126
<,a,si,5,69,0.07246376811594203
>,<,creo,5,444,0.01126126126126126
oye,oye,",",5,12,0.4166666666666667
<,creo,que,5,5,1.0
bien,>,<,5,5,1.0
>,<,jajaj,5,444,0.01126126126126126
estÃ¡,bien,",",5,11,0.45454545454545453
?,es,que,5,5,1.0
a,ver,si,5,10,0.5
oye,me,pasas,5,6,0.8333333333333334
sip,",",de,5,15,0.3333333333333333
",",de,nada,5,5,1.0
jajajaj,>,<,5,5,1.0
",",gracias,>,5,7,0.7142857142857143
eso,>,<,5,5,1.0
con,lo,que,4,6,0.6666666666666666
>,<,jaja,4,444,0.009009009009009009
bueno,xd,>,4,5,0.8
>,<,vava,4,444,0.009009009009009009
<,hola,:3,4,11,0.36363636363636365
>,<,va,4,444,0.009009009009009009
creo,que,ya,4,22,0.18181818181818182
pues,si,quieres,4,11,0.36363636363636365
>,<,porque,4,444,0.009009009009009009
pensÃ©,que,si,4,5,0.8
verdad,?,>,4,4,1.0
<,no,jaja,4,14,0.2857142857142857
<,a,bueno,4,69,0.057971014492753624
>,<,jajajaj,4,444,0.009009009009009009
creo,que,si,4,22,0.18181818181818182
hola,:3,oye,4,4,1.0
si,lo,quieres,4,8,0.5
por,si,lo,4,7,0.5714285714285714
me,pasas,el,4,9,0.4444444444444444
>,<,chi,4,444,0.009009009009009009
lo,de,la,4,24,0.16666666666666666
>,<,entonces,4,444,0.009009009009009009
no,se,si,4,10,0.4
quieres,>,<,4,4,1.0
â˜º,ï¸,>,4,4,1.0
>,<,pues,4,444,0.009009009009009009
<,gracias,:3,4,7,0.5714285714285714
no,sÃ©,si,4,9,0.4444444444444444
<,de,nada,4,7,0.5714285714285714
ï¸,>,<,4,4,1.0
<,oye,me,4,35,0.11428571428571428
jaja,es,que,3,3,1.0
>,<,holaaa,3,444,0.006756756756756757
",",por,si,3,4,0.75
vava,:3,>,3,3,1.0
<,a,ya,3,69,0.043478260869565216
>,<,hay,3,444,0.006756756756756757
vavav,>,<,3,3,1.0
a,sip,jaja,3,7,0.42857142857142855
<,vavav,>,3,3,1.0
>,<,vavav,3,444,0.006756756756756757
si,quieres,>,3,16,0.1875
pasas,la,foto,3,3,1.0
bueno,>,<,3,3,1.0
<,jajaja,va,3,19,0.15789473684210525
ya,me,voy,3,4,0.75
pero,no,sÃ©,3,7,0.42857142857142855
oye,irving,",",3,6,0.5
eso,jaja,>,3,3,1.0
bien,xd,>,3,3,1.0
:3,oye,irving,3,5,0.6
pues,es,que,3,3,1.0
a,vava,",",3,9,0.3333333333333333
>,<,cÃ³mo,3,444,0.006756756756756757
<,si,jaja,3,23,0.13043478260869565
a,bueno,jaja,3,10,0.3
jajajaja,>,<,3,3,1.0
nada,xd,>,3,3,1.0
<,es,que,3,5,0.6
<,jajaja,sip,3,19,0.15789473684210525
holaa,",",oye,3,5,0.6
<,hola,jaja,3,11,0.2727272727272727
<,hola,",",3,11,0.2727272727272727
>,<,vavava,3,444,0.006756756756756757
me,pasas,la,3,9,0.3333333333333333
algo,>,<,3,3,1.0
>,<,que,3,444,0.006756756756756757
<,va,>,3,4,0.75
>,<,bueno,3,444,0.006756756756756757
sip,estÃ¡,bien,3,3,1.0
que,ya,no,3,11,0.2727272727272727
lo,que,te,3,29,0.10344827586206896
lo,de,las,3,24,0.125
>,<,mmmm,3,444,0.006756756756756757
ðŸ˜…,>,<,2,2,1.0
>,<,voy,2,444,0.0045045045045045045
<,pero,lo,2,12,0.16666666666666666
<,jajaja,pues,2,19,0.10526315789473684
es,lo,de,2,5,0.4
si,pues,si,2,3,0.6666666666666666
de,la,carrera,2,20,0.1
<,pero,pues,2,12,0.16666666666666666
que,lo,que,2,7,0.2857142857142857
",",crees,que,2,2,1.0
pero,pues,si,2,3,0.6666666666666666
poner,los,autores,2,3,0.6666666666666666
pues,si,jaja,2,11,0.18181818181818182
>,<,ajap,2,444,0.0045045045045045045
creo,que,lo,2,22,0.09090909090909091
tiempo,>,<,2,2,1.0
los,autores,>,2,4,0.5
.,>,<,2,2,1.0
no,>,<,2,2,1.0
<,a,vavava,2,69,0.028985507246376812
autores,>,<,2,2,1.0
>,<,ajÃ¡,2,444,0.0045045045045045045
>,<,ooooo,2,444,0.0045045045045045045
podrÃ­a,ser,lo,2,2,1.0
porque,pues,si,2,2,1.0
si,quieres,ya,2,16,0.125
oye,oye,una,2,12,0.16666666666666666
>,<,noooo,2,444,0.0045045045045045045
a,vava,sip,2,9,0.2222222222222222
ves,?,>,2,2,1.0
si,",",es,2,15,0.13333333333333333
<,mmmm,pues,2,3,0.6666666666666666
le,puse,eso,2,4,0.5
creo,que,sÃ­,2,22,0.09090909090909091
jaja,voy,>,2,2,1.0
de,los,sÃ­ntomas,2,15,0.13333333333333333
de,la,serie,2,20,0.1
chi,gracias,:3,2,2,1.0
quedÃ³,>,<,2,2,1.0
ya,quedÃ³,>,2,6,0.3333333333333333
ejercicio,?,>,2,2,1.0
como,que,tomar,2,3,0.6666666666666666
yo,digo,que,2,2,1.0
<,no,",",2,14,0.14285714285714285
xd,?,>,2,3,0.6666666666666666
pero,es,que,2,2,1.0
<,no,jajaj,2,14,0.14285714285714285
>,<,lo,2,444,0.0045045045045045045
<,holaa,oye,2,10,0.2
>,<,jajajajaja,2,444,0.0045045045045045045
a,no,ma,2,7,0.2857142857142857
lo,de,conocer,2,24,0.08333333333333333
estÃ¡,bien,xd,2,11,0.18181818181818182
foto,?,>,2,2,1.0
de,conocer,a,2,2,1.0
>,<,yo,2,444,0.0045045045045045045
que,si,lo,2,16,0.125
pues,si,",",2,11,0.18181818181818182
que,sÃ­,>,2,3,0.6666666666666666
sÃ­,>,<,2,2,1.0
oye,",",no,2,19,0.10526315789473684
vava,",",gracias,2,5,0.4
a,vava,jaja,2,9,0.2222222222222222
no,sÃ©,",",2,9,0.2222222222222222
que,paso,?,2,2,1.0
es,que,lo,2,28,0.07142857142857142
pero,no,se,2,7,0.2857142857142857
que,ya,quedÃ³,2,11,0.18181818181818182
checo,>,<,2,2,1.0
oye,oye,ya,2,12,0.16666666666666666
la,hago,yo,2,2,1.0
<,a,oye,2,69,0.028985507246376812
>,<,le,2,444,0.0045045045045045045
<,a,vavav,2,69,0.028985507246376812
a,vavav,",",2,2,1.0
estÃ¡n,?,>,2,2,1.0
<,jajajaj,a,2,4,0.5
no,es,cierto,2,6,0.3333333333333333
que,si,podÃ­a,2,16,0.125
jajajaj,a,bueno,2,2,1.0
<,jajajajaja,no,2,2,1.0
se,va,a,2,2,1.0
ntp,>,<,2,2,1.0
<,a,ver,2,69,0.028985507246376812
me,voy,>,2,4,0.5
es,que,creo,2,28,0.07142857142857142
que,creo,que,2,2,1.0
eso,jajaja,>,2,2,1.0
creo,que,solo,2,22,0.09090909090909091
a,>,<,2,2,1.0
lo,voy,a,2,2,1.0
ser,lo,de,2,3,0.6666666666666666
preguntan,>,<,2,2,1.0
con,eso,>,2,3,0.6666666666666666
entonces,no,se,2,2,1.0
te,vas,a,2,3,0.6666666666666666
si,es,en,2,6,0.3333333333333333
equipo,>,<,2,2,1.0
:3,oye,te,2,5,0.4
lo,que,hicimos,2,29,0.06896551724137931
yap,>,<,2,2,1.0
es,este,>,2,2,1.0
este,>,<,2,2,1.0
>,<,para,2,444,0.0045045045045045045
porque,lo,de,2,3,0.6666666666666666
que,es,el,2,6,0.3333333333333333
que,voy,a,2,2,1.0
si,es,que,2,6,0.3333333333333333
la,maestra,que,2,3,0.6666666666666666
es,que,ahorita,2,28,0.07142857142857142
que,ahorita,ya,2,4,0.5
yo,>,<,2,2,1.0
de,los,2,2,15,0.13333333333333333
de,la,covarianza,2,20,0.1
segÃºn,lo,que,2,2,1.0
>,<,en,2,444,0.0045045045045045045
10,>,<,2,2,1.0
<,o,jajajaja,2,8,0.25
vava,gracias,>,2,3,0.6666666666666666
que,si,esta,2,16,0.125
si,esta,bien,2,2,1.0
",",lo,de,2,3,0.6666666666666666
a,sip,",",2,7,0.2857142857142857
<,ya,quedÃ³,2,7,0.2857142857142857
nada,",",solo,2,2,1.0
lo,mismo,pero,2,3,0.6666666666666666
bien,jajaja,>,2,2,1.0
si,este,bien,2,2,1.0
oye,irving,me,2,6,0.3333333333333333
irving,me,pasas,2,2,1.0
porfa,jajaja,>,2,2,1.0
<,gracias,â˜º,2,7,0.2857142857142857
gracias,â˜º,ï¸,2,2,1.0
sip,voy,>,2,2,1.0
>,<,rayos,2,444,0.0045045045045045045
rayos,",",bueno,2,3,0.6666666666666666
jaja,",",si,2,4,0.5
hola,",",sip,2,3,0.6666666666666666
ahorita,te,lo,2,5,0.4
<,holaa,:3,2,10,0.2
a,ya,jaja,2,3,0.6666666666666666
ya,jaja,bueno,2,3,0.6666666666666666
>,<,por,2,444,0.0045045045045045045
<,por,cierto,2,2,1.0
por,cierto,",",2,3,0.6666666666666666
",",estÃ¡,bien,2,2,1.0
que,si,quieres,2,16,0.125
de,datos,y,2,5,0.4
datos,y,la,2,2,1.0
y,la,metieras,2,3,0.6666666666666666
la,metieras,en,2,2,1.0
<,y,tambiÃ©n,2,11,0.18181818181818182
6,>,<,2,2,1.0
>,<,mira,2,444,0.0045045045045045045
",",segÃºn,yo,2,2,1.0
la,conclusiÃ³n,>,2,3,0.6666666666666666
conclusiÃ³n,>,<,2,2,1.0
<,chi,",",2,4,0.5
que,tenÃ­amos,que,2,2,1.0
a,jajaja,a,2,10,0.2
jajaja,a,bueno,2,2,1.0
a,bueno,xd,2,10,0.2
si,se,lo,2,7,0.2857142857142857
si,",",si,2,15,0.13333333333333333
",",si,se,2,14,0.14285714285714285
:,>,<,2,2,1.0
de,anÃ¡lisis,de,2,2,1.0
anÃ¡lisis,de,datos,2,2,1.0
ya,solo,lo,2,2,1.0
jajaja,si,",",2,3,0.6666666666666666
a,bueno,",",2,10,0.2
oye,",",ya,2,19,0.10526315789473684
a,lo,de,2,2,1.0
ya,se,fue,2,2,1.0
<,si,jajaja,2,23,0.08695652173913043
si,jajaja,>,2,3,0.6666666666666666
<,a,jaja,2,69,0.028985507246376812
rÃ¡pido,>,<,2,2,1.0
maÃ±ana,no,es,2,2,1.0
no,es,necesario,2,6,0.3333333333333333
no,ando,en,2,2,1.0
ando,en,mi,2,2,1.0
en,mi,casa,2,3,0.6666666666666666
mi,casa,jaja,2,3,0.6666666666666666
mira,>,<,2,2,1.0
es,que,le,2,28,0.07142857142857142
no,?,>,2,4,0.5
bueno,",",es,2,4,0.5
ya,>,<,2,2,1.0
web,?,>,2,2,1.0
<,si,quieres,2,23,0.08695652173913043
<,vava,:3,2,4,0.5
<,oye,entonces,2,35,0.05714285714285714
oye,entonces,si,2,2,1.0
y,dijo,que,2,2,1.0
maÃ±ana,te,la,2,2,1.0
de,nada,jaja,2,22,0.09090909090909091
nada,jaja,>,2,2,1.0
lo,quieres,ver,2,5,0.4
>,<,nos,2,444,0.0045045045045045045
salÃ³n,>,<,2,2,1.0
oye,",",me,2,19,0.10526315789473684
",",me,pasas,2,3,0.6666666666666666
la,foto,de,2,4,0.5
oye,",",si,2,19,0.10526315789473684
vas,a,ir,2,5,0.4
a,ir,maÃ±ana,2,6,0.3333333333333333
vamos,a,ir,2,5,0.4
jajaja,va,>,2,3,0.6666666666666666
a,no,mÃ¡,2,7,0.2857142857142857
jajaja,pensÃ©,que,2,2,1.0
es,que,segÃºn,2,28,0.07142857142857142
si,yo,creo,2,2,1.0
>,<,dÃ³nde,2,444,0.0045045045045045045
dÃ³nde,andas,?,2,2,1.0
andas,?,>,2,2,1.0
",",oye,ya,2,7,0.2857142857142857
estÃ¡,bien,>,2,11,0.18181818181818182
