Term 1,Term 2,Frequency,Context Frequency,Conditional Probability
<,a,69,445,0.1550561797752809
<,sip,37,445,0.08314606741573034
xd,>,37,42,0.8809523809523809
<,oye,35,445,0.07865168539325842
lo,que,29,115,0.25217391304347825
es,que,28,67,0.417910447761194
:3,>,26,34,0.7647058823529411
lo,de,24,115,0.20869565217391303
<,si,23,445,0.051685393258426963
de,nada,22,150,0.14666666666666667
creo,que,22,24,0.9166666666666666
de,la,20,150,0.13333333333333333
jajaja,>,19,76,0.25
<,jajaja,19,445,0.04269662921348315
jaja,>,19,62,0.3064516129032258
que,si,16,198,0.08080808080808081
si,quieres,16,146,0.1095890410958904
de,los,15,150,0.1
sip,de,15,65,0.23076923076923078
nada,>,14,31,0.45161290322580644
<,no,14,445,0.03146067415730337
jajaj,>,13,25,0.52
gracias,>,13,29,0.4482758620689655
que,no,13,198,0.06565656565656566
sip,>,12,65,0.18461538461538463
<,pero,12,445,0.02696629213483146
oye,oye,12,65,0.18461538461538463
<,hola,11,445,0.024719101123595506
voy,>,11,23,0.4782608695652174
está,bien,11,19,0.5789473684210527
que,ya,11,198,0.05555555555555555
<,y,11,445,0.024719101123595506
y,ya,11,85,0.12941176470588237
pues,si,11,35,0.3142857142857143
de,las,10,150,0.06666666666666667
<,holaa,10,445,0.02247191011235955
a,ver,10,146,0.0684931506849315
de,lo,10,150,0.06666666666666667
a,jajaja,10,146,0.0684931506849315
a,bueno,10,146,0.0684931506849315
no,se,10,100,0.1
me,pasas,9,33,0.2727272727272727
no,sé,9,100,0.09
gracias,:3,9,29,0.3103448275862069
voy,a,9,23,0.391304347826087
a,vava,9,146,0.06164383561643835
<,o,8,445,0.017977528089887642
si,es,8,146,0.0547945205479452
si,lo,8,146,0.0547945205479452
oye,me,8,65,0.12307692307692308
<,gracias,7,445,0.015730337078651686
<,de,7,445,0.015730337078651686
a,sip,7,146,0.04794520547945205
en,la,7,47,0.14893617021276595
en,el,7,47,0.14893617021276595
a,no,7,146,0.04794520547945205
nada,:3,7,31,0.22580645161290322
que,te,7,198,0.03535353535353535
va,>,7,21,0.3333333333333333
<,jajajaja,7,445,0.015730337078651686
<,ya,7,445,0.015730337078651686
por,si,7,25,0.28
yo,creo,7,25,0.28
lo,del,7,115,0.06086956521739131
si,se,7,146,0.04794520547945205
que,lo,7,198,0.03535353535353535
pero,no,7,57,0.12280701754385964
oye,irving,6,65,0.09230769230769231
si,no,6,146,0.0410958904109589
que,es,6,198,0.030303030303030304
no,es,6,100,0.06
algo,de,6,15,0.4
ya,quedó,6,87,0.06896551724137931
a,ir,6,146,0.0410958904109589
jajajaj,>,6,15,0.4
oye,ya,6,65,0.09230769230769231
no,jaja,6,100,0.06
si,jaja,6,146,0.0410958904109589
con,lo,6,32,0.1875
para,que,6,29,0.20689655172413793
:3,oye,5,34,0.14705882352941177
sé,si,5,9,0.5555555555555556
ahorita,te,5,19,0.2631578947368421
sip,jaja,5,65,0.07692307692307693
ya,no,5,87,0.05747126436781609
y,pues,5,85,0.058823529411764705
de,datos,5,150,0.03333333333333333
es,lo,5,67,0.07462686567164178
es,el,5,67,0.07462686567164178
vas,a,5,9,0.5555555555555556
a,si,5,146,0.03424657534246575
bien,>,5,25,0.2
ver,si,5,14,0.35714285714285715
bueno,xd,5,31,0.16129032258064516
vava,gracias,5,17,0.29411764705882354
entonces,si,5,24,0.20833333333333334
lo,quieres,5,115,0.043478260869565216
vamos,a,5,6,0.8333333333333334
pensé,que,5,6,0.8333333333333334
eso,>,5,26,0.19230769230769232
holaa,oye,5,10,0.5
<,es,5,445,0.011235955056179775
se,lo,5,39,0.1282051282051282
va,a,5,21,0.23809523809523808
si,nos,5,146,0.03424657534246575
que,le,5,198,0.025252525252525252
jajaja,pero,5,76,0.06578947368421052
<,creo,5,445,0.011235955056179775
jajaja,sip,5,76,0.06578947368421052
<,jajaj,5,445,0.011235955056179775
hola,:3,4,11,0.36363636363636365
☺,️,4,4,1.0
️,>,4,4,1.0
jaja,si,4,62,0.06451612903225806
quieres,>,4,24,0.16666666666666666
<,pues,4,445,0.008988764044943821
la,de,4,84,0.047619047619047616
pues,ya,4,35,0.11428571428571428
según,yo,4,11,0.36363636363636365
oye,te,4,65,0.06153846153846154
para,el,4,29,0.13793103448275862
el,que,4,74,0.05405405405405406
ya,te,4,87,0.04597701149425287
que,ahorita,4,198,0.020202020202020204
no,lo,4,100,0.04
el,de,4,74,0.05405405405405406
si,me,4,146,0.0273972602739726
<,jaja,4,445,0.008988764044943821
<,vava,4,445,0.008988764044943821
con,el,4,32,0.125
<,va,4,445,0.008988764044943821
el,tema,4,74,0.05405405405405406
<,chi,4,445,0.008988764044943821
la,foto,4,84,0.047619047619047616
<,entonces,4,445,0.008988764044943821
ya,es,4,87,0.04597701149425287
no,>,4,100,0.04
verdad,>,4,5,0.8
ya,me,4,87,0.04597701149425287
si,le,4,146,0.0273972602739726
se,si,4,39,0.10256410256410256
que,nos,4,198,0.020202020202020204
que,se,4,198,0.020202020202020204
<,porque,4,445,0.008988764044943821
si,pues,4,146,0.0273972602739726
<,jajajaj,4,445,0.008988764044943821
me,voy,4,33,0.12121212121212122
pasas,el,4,9,0.4444444444444444
le,puse,4,27,0.14814814814814814
los,autores,4,44,0.09090909090909091
sip,está,4,65,0.06153846153846154
no,ma,4,100,0.04
irving,me,3,8,0.375
sip,voy,3,65,0.046153846153846156
que,me,3,198,0.015151515151515152
hola,jaja,3,11,0.2727272727272727
hola,sip,3,11,0.2727272727272727
y,el,3,85,0.03529411764705882
a,ya,3,146,0.02054794520547945
ya,jaja,3,87,0.034482758620689655
jaja,bueno,3,62,0.04838709677419355
va,gracias,3,21,0.14285714285714285
<,holaaa,3,445,0.006741573033707865
por,cierto,3,25,0.12
en,qué,3,47,0.06382978723404255
ya,ya,3,87,0.034482758620689655
y,la,3,85,0.03529411764705882
y,también,3,85,0.03529411764705882
<,bueno,3,445,0.006741573033707865
bueno,es,3,31,0.0967741935483871
lo,mismo,3,115,0.02608695652173913
sip,si,3,65,0.046153846153846156
es,en,3,67,0.04477611940298507
este,>,3,8,0.375
porque,lo,3,28,0.10714285714285714
que,está,3,198,0.015151515151515152
a,decir,3,146,0.02054794520547945
la,maestra,3,84,0.03571428571428571
algo,>,3,15,0.2
te,vas,3,38,0.07894736842105263
a,quedar,3,146,0.02054794520547945
esme,y,3,5,0.6
yo,>,3,25,0.12
siento,que,3,3,1.0
antes,de,3,3,1.0
esta,bien,3,5,0.6
poner,los,3,7,0.42857142857142855
la,conclusión,3,84,0.03571428571428571
que,dice,3,198,0.015151515151515152
vava,:3,3,17,0.17647058823529413
oye,entonces,3,65,0.046153846153846156
a,ernesto,3,146,0.02054794520547945
dijo,que,3,8,0.375
te,la,3,38,0.07894736842105263
tenemos,que,3,6,0.5
pasas,la,3,9,0.3333333333333333
oye,si,3,65,0.046153846153846156
si,vas,3,146,0.02054794520547945
jajaja,va,3,76,0.039473684210526314
jajajaja,>,3,15,0.2
<,vavava,3,445,0.006741573033707865
jajaja,no,3,76,0.039473684210526314
no,pues,3,100,0.03
con,eso,3,32,0.09375
jajaja,bueno,3,76,0.039473684210526314
en,mi,3,47,0.06382978723404255
que,hacer,3,198,0.015151515151515152
pero,de,3,57,0.05263157894736842
solo,lo,3,22,0.13636363636363635
pero,si,3,57,0.05263157894736842
no,me,3,100,0.03
si,si,3,146,0.02054794520547945
jajaja,si,3,76,0.039473684210526314
y,eso,3,85,0.03529411764705882
bueno,jaja,3,31,0.0967741935483871
iba,a,3,3,1.0
si,jajaja,3,146,0.02054794520547945
mi,casa,3,9,0.3333333333333333
pues,es,3,35,0.08571428571428572
eso,y,3,26,0.11538461538461539
bien,xd,3,25,0.12
ya,lo,3,87,0.034482758620689655
era,el,3,6,0.5
<,cómo,3,445,0.006741573033707865
que,sí,3,198,0.015151515151515152
y,si,3,85,0.03529411764705882
no,creo,3,100,0.03
lo,más,3,115,0.02608695652173913
eso,jaja,3,26,0.11538461538461539
ejercicio,>,3,5,0.6
o,no,3,21,0.14285714285714285
no,jajaja,3,100,0.03
ya,con,3,87,0.034482758620689655
nada,xd,3,31,0.0967741935483871
pero,pues,3,57,0.05263157894736842
o,si,3,21,0.14285714285714285
si,sería,3,146,0.02054794520547945
hasta,el,3,9,0.3333333333333333
de,que,3,150,0.02
como,que,3,21,0.14285714285714285
hay,que,3,8,0.375
ser,lo,3,4,0.75
<,vavav,3,445,0.006741573033707865
vavav,>,3,5,0.6
jaja,sip,3,62,0.04838709677419355
jaja,es,3,62,0.04838709677419355
bueno,>,3,31,0.0967741935483871
y,lo,3,85,0.03529411764705882
si,te,3,146,0.02054794520547945
<,que,3,445,0.006741573033707865
crees,que,3,3,1.0
por,lo,3,25,0.12
te,digo,3,38,0.07894736842105263
digo,que,3,6,0.5
<,mmmm,3,445,0.006741573033707865
en,los,3,47,0.06382978723404255
<,hay,3,445,0.006741573033707865
los,veo,3,44,0.06818181818181818
que,sacamos,2,198,0.010101010101010102
porfa,jajaja,2,6,0.3333333333333333
gracias,☺,2,29,0.06896551724137931
los,anteriores,2,44,0.045454545454545456
<,rayos,2,445,0.0044943820224719105
rayos,bueno,2,5,0.4
bueno,gracias,2,31,0.06451612903225806
que,era,2,198,0.010101010101010102
te,lo,2,38,0.05263157894736842
paso,>,2,6,0.3333333333333333
holaa,:3,2,10,0.2
el,último,2,74,0.02702702702702703
veo,>,2,6,0.3333333333333333
no,nos,2,100,0.02
vimos,en,2,3,0.6666666666666666
<,por,2,445,0.0044943820224719105
te,fue,2,38,0.05263157894736842
o,ya,2,21,0.09523809523809523
ya,está,2,87,0.022988505747126436
bien,entonces,2,25,0.08
las,3,2,29,0.06896551724137931
3,clases,2,7,0.2857142857142857
la,mañana,2,84,0.023809523809523808
mañana,>,2,15,0.13333333333333333
jaja,oye,2,62,0.03225806451612903
oye,estaba,2,65,0.03076923076923077
estaba,checando,2,3,0.6666666666666666
datos,y,2,7,0.2857142857142857
la,metieras,2,84,0.023809523809523808
metieras,en,2,2,1.0
ya,así,2,87,0.022988505747126436
6,>,2,2,1.0
<,mira,2,445,0.0044943820224719105
nada,mas,2,31,0.06451612903225806
si,este,2,146,0.0136986301369863
este,bien,2,8,0.25
bien,jajaja,2,25,0.08
no,tienes,2,100,0.02
mismo,pero,2,3,0.6666666666666666
pero,sin,2,57,0.03508771929824561
nada,solo,2,31,0.06451612903225806
el,grupo,2,74,0.02702702702702703
en,equipo,2,47,0.0425531914893617
equipo,>,2,3,0.6666666666666666
que,hicimos,2,198,0.010101010101010102
es,solo,2,67,0.029850746268656716
jaja,porque,2,62,0.03225806451612903
el,ejercicio,2,74,0.02702702702702703
que,dejó,2,198,0.010101010101010102
y,esto,2,85,0.023529411764705882
los,ejercicios,2,44,0.045454545454545456
yap,>,2,2,1.0
holaa,sip,2,10,0.2
sip,es,2,65,0.03076923076923077
es,este,2,67,0.029850746268656716
<,para,2,445,0.0044943820224719105
sería,como,2,8,0.25
que,voy,2,198,0.010101010101010102
medio,raro,2,2,1.0
pero,igual,2,57,0.03508771929824561
maestra,que,2,3,0.6666666666666666
a,tu,2,146,0.0136986301369863
ya,nos,2,87,0.022988505747126436
nos,vamos,2,18,0.1111111111111111
y,yo,2,85,0.023529411764705882
que,tengo,2,198,0.010101010101010102
los,2,2,44,0.045454545454545456
del,2do,2,32,0.0625
el,otro,2,74,0.02702702702702703
la,covarianza,2,84,0.023809523809523808
según,lo,2,11,0.18181818181818182
con,jisus,2,32,0.0625
el,del,2,74,0.02702702702702703
<,en,2,445,0.0044943820224719105
10,>,2,3,0.6666666666666666
holaaa,oye,2,3,0.6666666666666666
de,web,2,150,0.013333333333333334
o,jajajaja,2,21,0.09523809523809523
es,la,2,67,0.029850746268656716
ya,ni,2,87,0.022988505747126436
porfa,>,2,6,0.3333333333333333
me,puedes,2,33,0.06060606060606061
que,con,2,198,0.010101010101010102
te,las,2,38,0.05263157894736842
si,esta,2,146,0.0136986301369863
lo,checo,2,115,0.017391304347826087
y,de,2,85,0.023529411764705882
de,esme,2,150,0.013333333333333334
la,introducción,2,84,0.023809523809523808
la,información,2,84,0.023809523809523808
ahorita,los,2,19,0.10526315789473684
conclusión,>,2,5,0.4
el,archivo,2,74,0.02702702702702703
ya,>,2,87,0.022988505747126436
tenía,que,2,3,0.6666666666666666
no,jajajaj,2,100,0.02
ernesto,que,2,10,0.2
y,dijo,2,85,0.023529411764705882
sip,mañana,2,65,0.03076923076923077
mañana,te,2,15,0.13333333333333333
nada,jaja,2,31,0.06451612903225806
hice,de,2,3,0.6666666666666666
quieres,ver,2,24,0.08333333333333333
si,ahorita,2,146,0.0136986301369863
<,nos,2,445,0.0044943820224719105
salón,>,2,5,0.4
oye,lo,2,65,0.03076923076923077
de,hpc,2,150,0.013333333333333334
dijiste,que,2,3,0.6666666666666666
la,actividad,2,84,0.023809523809523808
foto,de,2,6,0.3333333333333333
jaja,gracias,2,62,0.03225806451612903
ir,mañana,2,8,0.25
bueno,bueno,2,31,0.06451612903225806
jajaja,es,2,76,0.02631578947368421
no,má,2,100,0.02
má,jajaja,2,2,1.0
jajaja,pensé,2,76,0.02631578947368421
las,historias,2,29,0.06896551724137931
es,para,2,67,0.029850746268656716
hoy,>,2,4,0.5
lab,>,2,4,0.5
historias,>,2,3,0.6666666666666666
que,según,2,198,0.010101010101010102
pues,entonces,2,35,0.05714285714285714
si,yo,2,146,0.0136986301369863
después,del,2,4,0.5
no,xd,2,100,0.02
<,dónde,2,445,0.0044943820224719105
dónde,andas,2,6,0.3333333333333333
andas,>,2,2,1.0
web,>,2,3,0.6666666666666666
que,teníamos,2,198,0.010101010101010102
teníamos,que,2,2,1.0
el,model,2,74,0.02702702702702703
según,el,2,11,0.18181818181818182
el,dto,2,74,0.02702702702702703
tienes,que,2,6,0.3333333333333333
hacer,lo,2,11,0.18181818181818182
jajaja,a,2,76,0.02631578947368421
a,hacer,2,146,0.0136986301369863
todo,el,2,8,0.25
lugar,donde,2,3,0.6666666666666666
de,análisis,2,150,0.013333333333333334
análisis,de,2,3,0.6666666666666666
ya,solo,2,87,0.022988505747126436
hicieron,lo,2,3,0.6666666666666666
lo,habías,2,115,0.017391304347826087
la,práctica,2,84,0.023809523809523808
me,dijo,2,33,0.06060606060606061
a,la,2,146,0.0136986301369863
la,escuela,2,84,0.023809523809523808
y,menos,2,85,0.023529411764705882
a,lo,2,146,0.0136986301369863
jajaja,entonces,2,76,0.02631578947368421
en,un,2,47,0.0425531914893617
ya,se,2,87,0.022988505747126436
se,fue,2,39,0.05128205128205128
a,jaja,2,146,0.0136986301369863
rápido,>,2,2,1.0
oye,mañana,2,65,0.03076923076923077
mañana,no,2,15,0.13333333333333333
es,necesario,2,67,0.029850746268656716
no,ando,2,100,0.02
ando,en,2,4,0.5
casa,jaja,2,3,0.6666666666666666
es,de,2,67,0.029850746268656716
mira,>,2,5,0.4
y,le,2,85,0.023529411764705882
ahorita,ya,2,19,0.10526315789473684
y,que,2,85,0.023529411764705882
entonces,no,2,24,0.08333333333333333
si,quieras,2,146,0.0136986301369863
la,hago,2,84,0.023809523809523808
hago,yo,2,2,1.0
<,ooooo,2,445,0.0044943820224719105
quieres,ya,2,24,0.08333333333333333
oye,una,2,65,0.03076923076923077
que,vas,2,198,0.010101010101010102
<,noooo,2,445,0.0044943820224719105
y,en,2,85,0.023529411764705882
información,y,2,5,0.4
y,mira,2,85,0.023529411764705882
ves,>,2,3,0.6666666666666666
el,problema,2,74,0.02702702702702703
jaja,voy,2,62,0.03225806451612903
porque,según,2,28,0.07142857142857142
la,clase,2,84,0.023809523809523808
del,ejercicio,2,32,0.0625
<,ajá,2,445,0.0044943820224719105
pero,lo,2,57,0.03508771929824561
jajaja,pues,2,76,0.02631578947368421
mañana,lo,2,15,0.13333333333333333
con,ernesto,2,32,0.0625
si,ya,2,146,0.0136986301369863
al,grupo,2,8,0.25
que,tenemos,2,198,0.010101010101010102
cuando,llegues,2,3,0.6666666666666666
<,ajap,2,445,0.0044943820224719105
tiempo,>,2,2,1.0
pues,como,2,35,0.05714285714285714
te,fuiste,2,38,0.05263157894736842
ya,la,2,87,0.022988505747126436
jaja,solo,2,62,0.03225806451612903
que,va,2,198,0.010101010101010102
no,jajaj,2,100,0.02
jajajaj,a,2,15,0.13333333333333333
dice,que,2,6,0.3333333333333333
se,va,2,39,0.05128205128205128
que,creo,2,198,0.010101010101010102
pero,según,2,57,0.03508771929824561
es,como,2,67,0.029850746268656716
eso,jajaja,2,26,0.07692307692307693
que,solo,2,198,0.010101010101010102
a,>,2,146,0.0136986301369863
checo,>,2,5,0.4
foto,>,2,6,0.3333333333333333
de,esos,2,150,0.013333333333333334
<,yo,2,445,0.0044943820224719105
sí,>,2,5,0.4
oye,no,2,65,0.03076923076923077
aún,no,2,5,0.4
lo,pongo,2,115,0.017391304347826087
vava,jaja,2,17,0.11764705882352941
<,le,2,445,0.0044943820224719105
a,poner,2,146,0.0136986301369863
poner,en,2,7,0.2857142857142857
bien,jaja,2,25,0.08
le,quieres,2,27,0.07407407407407407
quieres,decir,2,24,0.08333333333333333
ver,qué,2,14,0.14285714285714285
preguntan,>,2,2,1.0
a,oye,2,146,0.0136986301369863
que,yo,2,198,0.010101010101010102
si,podía,2,146,0.0136986301369863
si,>,2,146,0.0136986301369863
para,hacer,2,29,0.06896551724137931
de,mi,2,150,0.013333333333333334
pero,es,2,57,0.03508771929824561
y,es,2,85,0.023529411764705882
nos,falto,2,18,0.1111111111111111
los,resultados,2,44,0.045454545454545456
las,respuestas,2,29,0.06896551724137931
del,tda,2,32,0.0625
para,explicarlo,2,29,0.06896551724137931
autores,>,2,4,0.5
que,tomar,2,198,0.010101010101010102
los,síntomas,2,44,0.045454545454545456
que,puse,2,198,0.010101010101010102
de,eso,2,150,0.013333333333333334
vava,sip,2,17,0.11764705882352941
si,mejor,2,146,0.0136986301369863
mejor,si,2,6,0.3333333333333333
porque,pues,2,28,0.07142857142857142
podría,ser,2,3,0.6666666666666666
mmmm,pues,2,3,0.6666666666666666
la,carrera,2,84,0.023809523809523808
si,jajaj,2,146,0.0136986301369863
que,decía,2,198,0.010101010101010102
jaja,yo,2,62,0.03225806451612903
yo,digo,2,25,0.08
a,vavav,2,146,0.0136986301369863
entonces,ya,2,24,0.08333333333333333
deja,veo,2,4,0.5
cómo,lo,2,5,0.4
lo,voy,2,115,0.017391304347826087
a,pasar,2,146,0.0136986301369863
ntp,>,2,3,0.6666666666666666
jajaja,por,2,76,0.02631578947368421
consejos,adicionales,2,4,0.5
<,lo,2,445,0.0044943820224719105
de,conocer,2,150,0.013333333333333334
conocer,a,2,2,1.0
por,eso,2,25,0.08
los,consejos,2,44,0.045454545454545456
a,vavava,2,146,0.0136986301369863
que,paso,2,198,0.010101010101010102
te,vayas,2,38,0.05263157894736842
ya,ahorita,2,87,0.022988505747126436
jajaj,no,2,25,0.08
<,jajajajaja,2,445,0.0044943820224719105
jajajajaja,no,2,4,0.5
es,cierto,2,67,0.029850746268656716
están,>,2,3,0.6666666666666666
ya,salí,2,87,0.022988505747126436
jajaja,ya,2,76,0.02631578947368421
a,celis,2,146,0.0136986301369863
xd,y,2,42,0.047619047619047616
<,voy,2,445,0.0044943820224719105
😅,>,2,2,1.0
el,pasillo,2,74,0.02702702702702703
por,el,2,25,0.08
la,tengo,2,84,0.023809523809523808
no,maaa,2,100,0.02
me,sale,2,33,0.06060606060606061
quedó,>,2,7,0.2857142857142857
a,los,2,146,0.0136986301369863
los,baños,2,44,0.045454545454545456
chi,gracias,2,5,0.4
el,modelo,2,74,0.02702702702702703
los,datos,2,44,0.045454545454545456
la,serie,2,84,0.023809523809523808
puse,eso,2,7,0.2857142857142857
se,refiere,2,39,0.05128205128205128
de,una,2,150,0.013333333333333334
pasas,las,1,9,0.1111111111111111
las,fotos,1,29,0.034482758620689655
fotos,o,1,1,1.0
o,vídeos,1,21,0.047619047619047616
vídeos,que,1,1,1.0
sacamos,de,1,2,0.5
de,hoy,1,150,0.006666666666666667
hoy,porfa,1,4,0.25
las,últimas,1,29,0.034482758620689655
últimas,del,1,1,1.0
del,28,1,32,0.03125
28,no,1,1,1.0
si,estén,1,146,0.00684931506849315
estén,bien,1,1,1.0
bien,jajaj,1,25,0.04
anteriores,si,1,2,0.5
si,tienes,1,146,0.00684931506849315
tienes,todos,1,6,0.16666666666666666
todos,es,1,4,0.25
me,falta,1,33,0.030303030303030304
falta,el,1,5,0.2
el,16,1,74,0.013513513513513514
16,19,1,1,1.0
19,27,1,1,1.0
27,y,1,1,1.0
y,los,1,85,0.011764705882352941
los,últimos,1,44,0.022727272727272728
últimos,2,1,1,1.0
2,del,1,7,0.14285714285714285
del,12,1,32,0.03125
12,jajaj,1,1,1.0
si,igual,1,146,0.00684931506849315
igual,anoté,1,13,0.07692307692307693
anoté,que,1,1,1.0
era,sustentabilidad,1,6,0.16666666666666666
sustentabilidad,>,1,1,1.0
pasas,mis,1,9,0.1111111111111111
mis,fotitos,1,2,0.5
fotitos,jajaja,1,1,1.0
jajaja,porfa,1,76,0.013157894736842105
porfa,:3,1,6,0.16666666666666666
sip,ahorita,1,65,0.015384615384615385
lo,paso,1,115,0.008695652173913044
irving,tendrás,1,8,0.125
tendrás,el,1,1,1.0
último,ejercicio,1,2,0.5
ejercicio,del,1,5,0.2
del,1,1,32,0.03125
1,del,1,2,0.5
del,problemario,1,32,0.03125
problemario,de,1,1,1.0
de,calculo,1,150,0.006666666666666667
calculo,y,1,1,1.0
el,5,1,74,0.013513513513513514
5,jajaja,1,3,0.3333333333333333
jaja,está,1,62,0.016129032258064516
bien,gracias,1,25,0.04
gracias,cuáles,1,29,0.034482758620689655
cuáles,son,1,1,1.0
son,los,1,5,0.2
los,que,1,44,0.022727272727272728
ya,tienes,1,87,0.011494252873563218
tienes,>,1,6,0.16666666666666666
a,va,1,146,0.00684931506849315
va,va,1,21,0.047619047619047616
gracias,ahorita,1,29,0.034482758620689655
ahorita,lo,1,19,0.05263157894736842
lo,veo,1,115,0.008695652173913044
<,https://meet.google.com/mox-fiad-xqi,1,445,0.0022471910112359553
https://meet.google.com/mox-fiad-xqi,>,1,1,1.0
holaaa,jeje,1,3,0.3333333333333333
jeje,feliz,1,2,0.5
feliz,día,1,1,1.0
día,irving,1,1,1.0
irving,te,1,8,0.125
te,quiero,1,38,0.02631578947368421
quiero,mucho,1,1,1.0
mucho,:3,1,4,0.25
:3,ya,1,34,0.029411764705882353
nos,vimos,1,18,0.05555555555555555
en,vacaciones,1,47,0.02127659574468085
vacaciones,pero,1,2,0.5
pero,cuando,1,57,0.017543859649122806
cuando,te,1,3,0.3333333333333333
te,vea,1,38,0.02631578947368421
vea,te,1,1,1.0
te,doy,1,38,0.02631578947368421
doy,tu,1,3,0.3333333333333333
tu,regalo,1,9,0.1111111111111111
regalo,atrasado,1,1,1.0
atrasado,☺,1,1,1.0
cierto,como,1,5,0.2
como,te,1,21,0.047619047619047616
fue,en,1,7,0.14285714285714285
qué,grupo,1,5,0.2
grupo,te,1,5,0.2
te,inscribiste,1,38,0.02631578947368421
inscribiste,>,1,1,1.0
entonces,nos,1,24,0.041666666666666664
nos,veremos,1,18,0.05555555555555555
veremos,en,1,1,1.0
en,las,1,47,0.02127659574468085
clases,de,1,2,0.5
checando,los,1,3,0.3333333333333333
los,grupos,1,44,0.022727272727272728
grupos,y,1,1,1.0
pues,estaba,1,35,0.02857142857142857
estaba,viendo,1,3,0.3333333333333333
viendo,que,1,2,0.5
pues,sería,1,35,0.02857142857142857
sería,que,1,8,0.125
que,dieras,1,198,0.005050505050505051
dieras,de,1,1,1.0
de,baja,1,150,0.006666666666666667
baja,progra,1,1,1.0
progra,para,1,1,1.0
para,ciencia,1,29,0.034482758620689655
ciencia,de,1,1,1.0
mañana,porque,1,15,0.06666666666666667
porque,aún,1,28,0.03571428571428571
aún,hay,1,5,0.2
hay,3,1,8,0.125
3,lugares,1,7,0.14285714285714285
lugares,>,1,1,1.0
también,que,1,9,0.1111111111111111
que,quitarás,1,198,0.005050505050505051
quitarás,la,1,1,1.0
de,algoritmos,1,150,0.006666666666666667
algoritmos,y,1,2,0.5
y,estructura,1,85,0.011764705882352941
estructura,de,1,1,1.0
el,2av2,1,74,0.013513513513513514
2av2,>,1,1,1.0
<,ahí,1,445,0.0022471910112359553
ahí,queda,1,10,0.1
queda,1,1,1,1.0
1,lugar,1,2,0.5
lugar,y,1,3,0.3333333333333333
así,saldrías,1,6,0.16666666666666666
saldrías,todos,1,1,1.0
todos,los,1,4,0.25
los,días,1,44,0.022727272727272728
días,a,1,1,1.0
a,las,1,146,0.00684931506849315
las,6,1,29,0.034482758620689655
mira,según,1,5,0.2
yo,seria,1,25,0.04
seria,así,1,1,1.0
así,ya,1,6,0.16666666666666666
ya,nada,1,87,0.011494252873563218
mas,checa,1,2,0.5
checa,que,1,2,0.5
no,espera,1,100,0.01
espera,no,1,1,1.0
tienes,algoritmos,1,6,0.16666666666666666
algoritmos,jajaj,1,2,0.5
